

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:45:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1282     08F3  00AB               	movwf	??_PWM2_Init
  1283     08F4  0828               	movf	PWM2_Init@freq+1,w
  1284     08F5  00AC               	movwf	??_PWM2_Init+1
  1285     08F6  0829               	movf	PWM2_Init@freq+2,w
  1286     08F7  00AD               	movwf	??_PWM2_Init+2
  1287     08F8  082A               	movf	PWM2_Init@freq+3,w
  1288     08F9  00AE               	movwf	??_PWM2_Init+3
  1289     08FA  3002               	movlw	2
  1290     08FB                     u4895:
  1291     08FB  1003               	clrc
  1292     08FC  0DAB               	rlf	??_PWM2_Init,f
  1293     08FD  0DAC               	rlf	??_PWM2_Init+1,f
  1294     08FE  0DAD               	rlf	??_PWM2_Init+2,f
  1295     08FF  0DAE               	rlf	??_PWM2_Init+3,f
  1296     0900                     u4890:
  1297     0900  3EFF               	addlw	-1
  1298     0901  1D03               	skipz
  1299     0902  28FB               	goto	u4895
  1300     0903  3002               	movlw	2
  1301     0904                     u4905:
  1302     0904  1003               	clrc
  1303     0905  0DAB               	rlf	??_PWM2_Init,f
  1304     0906  0DAC               	rlf	??_PWM2_Init+1,f
  1305     0907  0DAD               	rlf	??_PWM2_Init+2,f
  1306     0908  0DAE               	rlf	??_PWM2_Init+3,f
  1307     0909                     u4900:
  1308     0909  3EFF               	addlw	-1
  1309     090A  1D03               	skipz
  1310     090B  2904               	goto	u4905
  1311     090C  082E               	movf	??_PWM2_Init+3,w
  1312     090D  00F5               	movwf	___aldiv@divisor+3
  1313     090E  082D               	movf	??_PWM2_Init+2,w
  1314     090F  00F4               	movwf	___aldiv@divisor+2
  1315     0910  082C               	movf	??_PWM2_Init+1,w
  1316     0911  00F3               	movwf	___aldiv@divisor+1
  1317     0912  082B               	movf	??_PWM2_Init,w
  1318     0913  00F2               	movwf	___aldiv@divisor
  1319     0914  3000               	movlw	0
  1320     0915  00F9               	movwf	___aldiv@dividend+3
  1321     0916  303D               	movlw	61
  1322     0917  00F8               	movwf	___aldiv@dividend+2
  1323     0918  3009               	movlw	9
  1324     0919  00F7               	movwf	___aldiv@dividend+1
  1325     091A  3000               	movlw	0
  1326     091B  00F6               	movwf	___aldiv@dividend
  1327     091C  120A  158A  2219  120A  158A  	fcall	___aldiv
  1328     0921  0872               	movf	?___aldiv,w
  1329     0922  3EFF               	addlw	255
  1330     0923  1683               	bsf	3,5	;RP0=1, select bank1
  1331     0924  1303               	bcf	3,6	;RP1=0, select bank1
  1332     0925  0092               	movwf	18	;volatile
  1333     0926                     l203:
  1334     0926  0008               	return
  1335     0927                     __end_of_PWM2_Init:
  1336                           
  1337                           	psect	text6
  1338     17B8                     __ptext6:	
  1339 ;; *************** function _PWM1_Start *****************
  1340 ;; Defined at:
  1341 ;;		line 56 in file "PWM.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		None
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0
  1358 ;;      Totals:         0       0       0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_PWM_ST
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     17B8                     _PWM1_Start:	
  1370                           ;psect for function _PWM1_Start
  1371                           
  1372     17B8                     l1278:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _PWM1_Start: []
  1375                           
  1376                           
  1377                           ;PWM.c: 57: CCP1M3 = 1;
  1378     17B8  1283               	bcf	3,5	;RP0=0, select bank0
  1379     17B9  1303               	bcf	3,6	;RP1=0, select bank0
  1380     17BA  1597               	bsf	23,3	;volatile
  1381                           
  1382                           ;PWM.c: 58: CCP1M2 = 1;
  1383     17BB  1517               	bsf	23,2	;volatile
  1384                           
  1385                           ;PWM.c: 69: TMR2ON = 1;
  1386     17BC  1512               	bsf	18,2	;volatile
  1387                           
  1388                           ;PWM.c: 70: TRISC2 = 0;
  1389     17BD  1683               	bsf	3,5	;RP0=1, select bank1
  1390     17BE  1303               	bcf	3,6	;RP1=0, select bank1
  1391     17BF  1107               	bcf	7,2	;volatile
  1392     17C0                     l214:
  1393     17C0  0008               	return
  1394     17C1                     __end_of_PWM1_Start:
  1395                           
  1396                           	psect	text7
  1397     08B9                     __ptext7:	
  1398 ;; *************** function _PWM1_Init *****************
  1399 ;; Defined at:
  1400 ;;		line 26 in file "PWM.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  freq            4    7[BANK0 ] long 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  2    7[BANK0 ] int 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       4       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          0       4       0       0       0
  1417 ;;      Totals:         0       8       0       0       0
  1418 ;;Total ram usage:        8 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 2
  1421 ;; This function calls:
  1422 ;;		___aldiv
  1423 ;; This function is called by:
  1424 ;;		_PWM_ST
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428     08B9                     _PWM1_Init:	
  1429                           ;psect for function _PWM1_Init
  1430                           
  1431     08B9                     l2868:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
  1434                           
  1435     08B9  1283               	bcf	3,5	;RP0=0, select bank0
  1436     08BA  1303               	bcf	3,6	;RP1=0, select bank0
  1437     08BB  0827               	movf	PWM1_Init@freq,w
  1438     08BC  00AB               	movwf	??_PWM1_Init
  1439     08BD  0828               	movf	PWM1_Init@freq+1,w
  1440     08BE  00AC               	movwf	??_PWM1_Init+1
  1441     08BF  0829               	movf	PWM1_Init@freq+2,w
  1442     08C0  00AD               	movwf	??_PWM1_Init+2
  1443     08C1  082A               	movf	PWM1_Init@freq+3,w
  1444     08C2  00AE               	movwf	??_PWM1_Init+3
  1445     08C3  3002               	movlw	2
  1446     08C4                     u4875:
  1447     08C4  1003               	clrc
  1448     08C5  0DAB               	rlf	??_PWM1_Init,f
  1449     08C6  0DAC               	rlf	??_PWM1_Init+1,f
  1450     08C7  0DAD               	rlf	??_PWM1_Init+2,f
  1451     08C8  0DAE               	rlf	??_PWM1_Init+3,f
  1452     08C9                     u4870:
  1453     08C9  3EFF               	addlw	-1
  1454     08CA  1D03               	skipz
  1455     08CB  28C4               	goto	u4875
  1456     08CC  3002               	movlw	2
  1457     08CD                     u4885:
  1458     08CD  1003               	clrc
  1459     08CE  0DAB               	rlf	??_PWM1_Init,f
  1460     08CF  0DAC               	rlf	??_PWM1_Init+1,f
  1461     08D0  0DAD               	rlf	??_PWM1_Init+2,f
  1462     08D1  0DAE               	rlf	??_PWM1_Init+3,f
  1463     08D2                     u4880:
  1464     08D2  3EFF               	addlw	-1
  1465     08D3  1D03               	skipz
  1466     08D4  28CD               	goto	u4885
  1467     08D5  082E               	movf	??_PWM1_Init+3,w
  1468     08D6  00F5               	movwf	___aldiv@divisor+3
  1469     08D7  082D               	movf	??_PWM1_Init+2,w
  1470     08D8  00F4               	movwf	___aldiv@divisor+2
  1471     08D9  082C               	movf	??_PWM1_Init+1,w
  1472     08DA  00F3               	movwf	___aldiv@divisor+1
  1473     08DB  082B               	movf	??_PWM1_Init,w
  1474     08DC  00F2               	movwf	___aldiv@divisor
  1475     08DD  3000               	movlw	0
  1476     08DE  00F9               	movwf	___aldiv@dividend+3
  1477     08DF  303D               	movlw	61
  1478     08E0  00F8               	movwf	___aldiv@dividend+2
  1479     08E1  3009               	movlw	9
  1480     08E2  00F7               	movwf	___aldiv@dividend+1
  1481     08E3  3000               	movlw	0
  1482     08E4  00F6               	movwf	___aldiv@dividend
  1483     08E5  120A  158A  2219  120A  158A  	fcall	___aldiv
  1484     08EA  0872               	movf	?___aldiv,w
  1485     08EB  3EFF               	addlw	255
  1486     08EC  1683               	bsf	3,5	;RP0=1, select bank1
  1487     08ED  1303               	bcf	3,6	;RP1=0, select bank1
  1488     08EE  0092               	movwf	18	;volatile
  1489     08EF                     l200:
  1490     08EF  0008               	return
  1491     08F0                     __end_of_PWM1_Init:
  1492                           
  1493                           	psect	text8
  1494     05D1                     __ptext8:	
  1495 ;; *************** function _PID *****************
  1496 ;; Defined at:
  1497 ;;		line 154 in file "WIPLOZ.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  diferencial     2    4[BANK3 ] int 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       6       0
  1513 ;;      Temps:          0       0       8       0       0
  1514 ;;      Totals:         0       0       8       6       0
  1515 ;;Total ram usage:       14 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; Hardware stack levels required when called: 5
  1518 ;; This function calls:
  1519 ;;		___fladd
  1520 ;;		___flmul
  1521 ;;		___fltol
  1522 ;;		___xxtofl
  1523 ;;		_motores
  1524 ;; This function is called by:
  1525 ;;		_main
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529     05D1                     _PID:	
  1530                           ;psect for function _PID
  1531                           
  1532     05D1                     l3088:	
  1533                           ;incstack = 0
  1534                           ; Regs used in _PID: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1535                           
  1536                           
  1537                           ;WIPLOZ.c: 155: proporcional=pos-setpoint;
  1538     05D1  1683               	bsf	3,5	;RP0=1, select bank1
  1539     05D2  1303               	bcf	3,6	;RP1=0, select bank1
  1540     05D3  0852               	movf	_pos^(0+128),w
  1541     05D4  3E06               	addlw	6
  1542     05D5  00DC               	movwf	_proporcional^(0+128)
  1543     05D6  0853               	movf	(_pos+1)^(0+128),w
  1544     05D7  1803               	skipnc
  1545     05D8  3E01               	addlw	1
  1546     05D9  3EFF               	addlw	255
  1547     05DA  00DD               	movwf	(_proporcional+1)^(0+128)
  1548                           
  1549                           ;WIPLOZ.c: 156: derivativo=proporcional-last_prop;
  1550     05DB  0856               	movf	_last_prop^(0+128),w
  1551     05DC  025C               	subwf	_proporcional^(0+128),w
  1552     05DD  00D8               	movwf	_derivativo^(0+128)
  1553     05DE  0857               	movf	(_last_prop+1)^(0+128),w
  1554     05DF  1C03               	skipc
  1555     05E0  0A57               	incf	(_last_prop+1)^(0+128),w
  1556     05E1  025D               	subwf	(_proporcional+1)^(0+128),w
  1557     05E2  00D9               	movwf	(_derivativo+1)^(0+128)
  1558                           
  1559                           ;WIPLOZ.c: 157: integral=error1+error2+error3+error4+error5+error6;
  1560     05E3  0866               	movf	_error2^(0+128),w
  1561     05E4  0768               	addwf	_error1^(0+128),w
  1562     05E5  00C6               	movwf	??_PID^(0+128)
  1563     05E6  0867               	movf	(_error2+1)^(0+128),w
  1564     05E7  1803               	skipnc
  1565     05E8  0A67               	incf	(_error2+1)^(0+128),w
  1566     05E9  0769               	addwf	(_error1+1)^(0+128),w
  1567     05EA  00C7               	movwf	(??_PID+1)^(0+128)
  1568     05EB  0864               	movf	_error3^(0+128),w
  1569     05EC  0746               	addwf	??_PID^(0+128),w
  1570     05ED  00C8               	movwf	(??_PID+2)^(0+128)
  1571     05EE  0865               	movf	(_error3+1)^(0+128),w
  1572     05EF  1803               	skipnc
  1573     05F0  0A65               	incf	(_error3+1)^(0+128),w
  1574     05F1  0747               	addwf	(??_PID+1)^(0+128),w
  1575     05F2  00C9               	movwf	(??_PID+3)^(0+128)
  1576     05F3  0862               	movf	_error4^(0+128),w
  1577     05F4  0748               	addwf	(??_PID+2)^(0+128),w
  1578     05F5  00CA               	movwf	(??_PID+4)^(0+128)
  1579     05F6  0863               	movf	(_error4+1)^(0+128),w
  1580     05F7  1803               	skipnc
  1581     05F8  0A63               	incf	(_error4+1)^(0+128),w
  1582     05F9  0749               	addwf	(??_PID+3)^(0+128),w
  1583     05FA  00CB               	movwf	(??_PID+5)^(0+128)
  1584     05FB  0860               	movf	_error5^(0+128),w
  1585     05FC  074A               	addwf	(??_PID+4)^(0+128),w
  1586     05FD  00CC               	movwf	(??_PID+6)^(0+128)
  1587     05FE  0861               	movf	(_error5+1)^(0+128),w
  1588     05FF  1803               	skipnc
  1589     0600  0A61               	incf	(_error5+1)^(0+128),w
  1590     0601  074B               	addwf	(??_PID+5)^(0+128),w
  1591     0602  00CD               	movwf	(??_PID+7)^(0+128)
  1592     0603  085E               	movf	_error6^(0+128),w
  1593     0604  074C               	addwf	(??_PID+6)^(0+128),w
  1594     0605  00DA               	movwf	_integral^(0+128)
  1595     0606  085F               	movf	(_error6+1)^(0+128),w
  1596     0607  1803               	skipnc
  1597     0608  0A5F               	incf	(_error6+1)^(0+128),w
  1598     0609  074D               	addwf	(??_PID+7)^(0+128),w
  1599     060A  00DB               	movwf	(_integral+1)^(0+128)
  1600     060B                     l3090:
  1601                           
  1602                           ;WIPLOZ.c: 158: last_prop=proporcional;
  1603     060B  085D               	movf	(_proporcional+1)^(0+128),w
  1604     060C  00D7               	movwf	(_last_prop+1)^(0+128)
  1605     060D  085C               	movf	_proporcional^(0+128),w
  1606     060E  00D6               	movwf	_last_prop^(0+128)
  1607     060F                     l3092:
  1608                           
  1609                           ;WIPLOZ.c: 159: error6=error5;
  1610     060F  0861               	movf	(_error5+1)^(0+128),w
  1611     0610  00DF               	movwf	(_error6+1)^(0+128)
  1612     0611  0860               	movf	_error5^(0+128),w
  1613     0612  00DE               	movwf	_error6^(0+128)
  1614     0613                     l3094:
  1615                           
  1616                           ;WIPLOZ.c: 160: error5=error4;
  1617     0613  0863               	movf	(_error4+1)^(0+128),w
  1618     0614  00E1               	movwf	(_error5+1)^(0+128)
  1619     0615  0862               	movf	_error4^(0+128),w
  1620     0616  00E0               	movwf	_error5^(0+128)
  1621     0617                     l3096:
  1622                           
  1623                           ;WIPLOZ.c: 161: error4=error3;
  1624     0617  0865               	movf	(_error3+1)^(0+128),w
  1625     0618  00E3               	movwf	(_error4+1)^(0+128)
  1626     0619  0864               	movf	_error3^(0+128),w
  1627     061A  00E2               	movwf	_error4^(0+128)
  1628     061B                     l3098:
  1629                           
  1630                           ;WIPLOZ.c: 162: error3=error2;
  1631     061B  0867               	movf	(_error2+1)^(0+128),w
  1632     061C  00E5               	movwf	(_error3+1)^(0+128)
  1633     061D  0866               	movf	_error2^(0+128),w
  1634     061E  00E4               	movwf	_error3^(0+128)
  1635     061F                     l3100:
  1636                           
  1637                           ;WIPLOZ.c: 163: error2=error1;
  1638     061F  0869               	movf	(_error1+1)^(0+128),w
  1639     0620  00E7               	movwf	(_error2+1)^(0+128)
  1640     0621  0868               	movf	_error1^(0+128),w
  1641     0622  00E6               	movwf	_error2^(0+128)
  1642     0623                     l3102:
  1643                           
  1644                           ;WIPLOZ.c: 164: error1=proporcional;
  1645     0623  085D               	movf	(_proporcional+1)^(0+128),w
  1646     0624  00E9               	movwf	(_error1+1)^(0+128)
  1647     0625  085C               	movf	_proporcional^(0+128),w
  1648     0626  00E8               	movwf	_error1^(0+128)
  1649     0627                     l3104:
  1650                           
  1651                           ;WIPLOZ.c: 165: int diferencial=(proporcional*KP) + (derivativo*KD) + (integral*KI);
  1652     0627  085C               	movf	_proporcional^(0+128),w
  1653     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1654     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1655     062A  00AD               	movwf	___xxtofl@val
  1656     062B  1683               	bsf	3,5	;RP0=1, select bank1
  1657     062C  1303               	bcf	3,6	;RP1=0, select bank1
  1658     062D  085D               	movf	(_proporcional+1)^(0+128),w
  1659     062E  1283               	bcf	3,5	;RP0=0, select bank0
  1660     062F  1303               	bcf	3,6	;RP1=0, select bank0
  1661     0630  00AE               	movwf	___xxtofl@val+1
  1662     0631  3000               	movlw	0
  1663     0632  1BAE               	btfsc	___xxtofl@val+1,7
  1664     0633  30FF               	movlw	255
  1665     0634  00AF               	movwf	___xxtofl@val+2
  1666     0635  00B0               	movwf	___xxtofl@val+3
  1667     0636  3001               	movlw	1
  1668     0637  120A  158A  2402  120A  118A  	fcall	___xxtofl
  1669     063C  1283               	bcf	3,5	;RP0=0, select bank0
  1670     063D  1303               	bcf	3,6	;RP1=0, select bank0
  1671     063E  0830               	movf	?___xxtofl+3,w
  1672     063F  00DC               	movwf	___flmul@a+3
  1673     0640  082F               	movf	?___xxtofl+2,w
  1674     0641  00DB               	movwf	___flmul@a+2
  1675     0642  082E               	movf	?___xxtofl+1,w
  1676     0643  00DA               	movwf	___flmul@a+1
  1677     0644  082D               	movf	?___xxtofl,w
  1678     0645  00D9               	movwf	___flmul@a
  1679     0646  303E               	movlw	62
  1680     0647  00D8               	movwf	___flmul@b+3
  1681     0648  3075               	movlw	117
  1682     0649  00D7               	movwf	___flmul@b+2
  1683     064A  30C2               	movlw	194
  1684     064B  00D6               	movwf	___flmul@b+1
  1685     064C  308F               	movlw	143
  1686     064D  00D5               	movwf	___flmul@b
  1687     064E  120A  118A  2034  120A  118A  	fcall	___flmul
  1688     0653  1283               	bcf	3,5	;RP0=0, select bank0
  1689     0654  1303               	bcf	3,6	;RP1=0, select bank0
  1690     0655  0858               	movf	?___flmul+3,w
  1691     0656  1683               	bsf	3,5	;RP0=1, select bank1
  1692     0657  1303               	bcf	3,6	;RP1=0, select bank1
  1693     0658  00A7               	movwf	(___fladd@a+3)^(0+128)
  1694     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1695     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1696     065B  0857               	movf	?___flmul+2,w
  1697     065C  1683               	bsf	3,5	;RP0=1, select bank1
  1698     065D  1303               	bcf	3,6	;RP1=0, select bank1
  1699     065E  00A6               	movwf	(___fladd@a+2)^(0+128)
  1700     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1701     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1702     0661  0856               	movf	?___flmul+1,w
  1703     0662  1683               	bsf	3,5	;RP0=1, select bank1
  1704     0663  1303               	bcf	3,6	;RP1=0, select bank1
  1705     0664  00A5               	movwf	(___fladd@a+1)^(0+128)
  1706     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1707     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1708     0667  0855               	movf	?___flmul,w
  1709     0668  1683               	bsf	3,5	;RP0=1, select bank1
  1710     0669  1303               	bcf	3,6	;RP1=0, select bank1
  1711     066A  00A4               	movwf	___fladd@a^(0+128)
  1712     066B  0858               	movf	_derivativo^(0+128),w
  1713     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1714     066D  1303               	bcf	3,6	;RP1=0, select bank0
  1715     066E  00AD               	movwf	___xxtofl@val
  1716     066F  1683               	bsf	3,5	;RP0=1, select bank1
  1717     0670  1303               	bcf	3,6	;RP1=0, select bank1
  1718     0671  0859               	movf	(_derivativo+1)^(0+128),w
  1719     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1720     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1721     0674  00AE               	movwf	___xxtofl@val+1
  1722     0675  3000               	movlw	0
  1723     0676  1BAE               	btfsc	___xxtofl@val+1,7
  1724     0677  30FF               	movlw	255
  1725     0678  00AF               	movwf	___xxtofl@val+2
  1726     0679  00B0               	movwf	___xxtofl@val+3
  1727     067A  3001               	movlw	1
  1728     067B  120A  158A  2402  120A  118A  	fcall	___xxtofl
  1729     0680  1283               	bcf	3,5	;RP0=0, select bank0
  1730     0681  1303               	bcf	3,6	;RP1=0, select bank0
  1731     0682  0830               	movf	?___xxtofl+3,w
  1732     0683  00DC               	movwf	___flmul@a+3
  1733     0684  082F               	movf	?___xxtofl+2,w
  1734     0685  00DB               	movwf	___flmul@a+2
  1735     0686  082E               	movf	?___xxtofl+1,w
  1736     0687  00DA               	movwf	___flmul@a+1
  1737     0688  082D               	movf	?___xxtofl,w
  1738     0689  00D9               	movwf	___flmul@a
  1739     068A  3040               	movlw	64
  1740     068B  00D8               	movwf	___flmul@b+3
  1741     068C  3094               	movlw	148
  1742     068D  00D7               	movwf	___flmul@b+2
  1743     068E  3018               	movlw	24
  1744     068F  00D6               	movwf	___flmul@b+1
  1745     0690  3093               	movlw	147
  1746     0691  00D5               	movwf	___flmul@b
  1747     0692  120A  118A  2034  120A  118A  	fcall	___flmul
  1748     0697  1283               	bcf	3,5	;RP0=0, select bank0
  1749     0698  1303               	bcf	3,6	;RP1=0, select bank0
  1750     0699  0858               	movf	?___flmul+3,w
  1751     069A  1683               	bsf	3,5	;RP0=1, select bank1
  1752     069B  1303               	bcf	3,6	;RP1=0, select bank1
  1753     069C  00A3               	movwf	(___fladd@b+3)^(0+128)
  1754     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1755     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1756     069F  0857               	movf	?___flmul+2,w
  1757     06A0  1683               	bsf	3,5	;RP0=1, select bank1
  1758     06A1  1303               	bcf	3,6	;RP1=0, select bank1
  1759     06A2  00A2               	movwf	(___fladd@b+2)^(0+128)
  1760     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1761     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1762     06A5  0856               	movf	?___flmul+1,w
  1763     06A6  1683               	bsf	3,5	;RP0=1, select bank1
  1764     06A7  1303               	bcf	3,6	;RP1=0, select bank1
  1765     06A8  00A1               	movwf	(___fladd@b+1)^(0+128)
  1766     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1767     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1768     06AB  0855               	movf	?___flmul,w
  1769     06AC  1683               	bsf	3,5	;RP0=1, select bank1
  1770     06AD  1303               	bcf	3,6	;RP1=0, select bank1
  1771     06AE  00A0               	movwf	___fladd@b^(0+128)
  1772     06AF  120A  118A  2379  120A  118A  	fcall	___fladd
  1773     06B4  1683               	bsf	3,5	;RP0=1, select bank1
  1774     06B5  1303               	bcf	3,6	;RP1=0, select bank1
  1775     06B6  0823               	movf	(?___fladd+3)^(0+128),w
  1776     06B7  1683               	bsf	3,5	;RP0=1, select bank3
  1777     06B8  1703               	bsf	3,6	;RP1=1, select bank3
  1778     06B9  00C9               	movwf	(_PID$936+3)^(0+384)
  1779     06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1780     06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1781     06BC  0822               	movf	(?___fladd+2)^(0+128),w
  1782     06BD  1683               	bsf	3,5	;RP0=1, select bank3
  1783     06BE  1703               	bsf	3,6	;RP1=1, select bank3
  1784     06BF  00C8               	movwf	(_PID$936+2)^(0+384)
  1785     06C0  1683               	bsf	3,5	;RP0=1, select bank1
  1786     06C1  1303               	bcf	3,6	;RP1=0, select bank1
  1787     06C2  0821               	movf	(?___fladd+1)^(0+128),w
  1788     06C3  1683               	bsf	3,5	;RP0=1, select bank3
  1789     06C4  1703               	bsf	3,6	;RP1=1, select bank3
  1790     06C5  00C7               	movwf	(_PID$936+1)^(0+384)
  1791     06C6  1683               	bsf	3,5	;RP0=1, select bank1
  1792     06C7  1303               	bcf	3,6	;RP1=0, select bank1
  1793     06C8  0820               	movf	?___fladd^(0+128),w
  1794     06C9  1683               	bsf	3,5	;RP0=1, select bank3
  1795     06CA  1703               	bsf	3,6	;RP1=1, select bank3
  1796     06CB  00C6               	movwf	_PID$936^(0+384)
  1797     06CC                     l3106:
  1798                           
  1799                           ;WIPLOZ.c: 165: int diferencial=(proporcional*KP) + (derivativo*KD) + (integral*KI);
  1800     06CC  0849               	movf	(_PID$936+3)^(0+384),w
  1801     06CD  1683               	bsf	3,5	;RP0=1, select bank1
  1802     06CE  1303               	bcf	3,6	;RP1=0, select bank1
  1803     06CF  00A7               	movwf	(___fladd@a+3)^(0+128)
  1804     06D0  1683               	bsf	3,5	;RP0=1, select bank3
