

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 20 12:37:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   800     0041  2843               	goto	u2211
   801     0042  2844               	goto	u2210
   802     0043                     u2211:
   803     0043  284D               	goto	l149
   804     0044                     u2210:
   805     0044                     l1774:
   806     0044  1B08               	btfsc	8,6	;volatile
   807     0045  2847               	goto	u2221
   808     0046  2848               	goto	u2220
   809     0047                     u2221:
   810     0047  284D               	goto	l149
   811     0048                     u2220:
   812     0048                     l1776:
   813                           
   814                           ;WIPLOZ.c: 206: m=2;
   815     0048  3002               	movlw	2
   816     0049  00B8               	movwf	_m
   817     004A  3000               	movlw	0
   818     004B  00B9               	movwf	_m+1
   819                           
   820                           ;WIPLOZ.c: 207: }
   821     004C  285C               	goto	l153
   822     004D                     l149:
   823                           
   824                           ;WIPLOZ.c: 208: else if(PORTDbits.RD7==1 && PORTDbits.RD6==1){
   825     004D  1F88               	btfss	8,7	;volatile
   826     004E  2850               	goto	u2231
   827     004F  2851               	goto	u2230
   828     0050                     u2231:
   829     0050  285A               	goto	l1782
   830     0051                     u2230:
   831     0051                     l1778:
   832     0051  1F08               	btfss	8,6	;volatile
   833     0052  2854               	goto	u2241
   834     0053  2855               	goto	u2240
   835     0054                     u2241:
   836     0054  285A               	goto	l1782
   837     0055                     u2240:
   838     0055                     l1780:
   839                           
   840                           ;WIPLOZ.c: 209: m=3;
   841     0055  3003               	movlw	3
   842     0056  00B8               	movwf	_m
   843     0057  3000               	movlw	0
   844     0058  00B9               	movwf	_m+1
   845                           
   846                           ;WIPLOZ.c: 210: }
   847     0059  285C               	goto	l153
   848     005A                     l1782:
   849                           
   850                           ;WIPLOZ.c: 211: else{;WIPLOZ.c: 212: m=0;
   851     005A  01B8               	clrf	_m
   852     005B  01B9               	clrf	_m+1
   853     005C                     l153:
   854     005C  0008               	return
   855     005D                     __end_of_EST:
   856                           
   857                           	psect	text4
   858     005D                     __ptext4:	
   859 ;; *************** function _external *****************
   860 ;; Defined at:
   861 ;;		line 121 in file "WIPLOZ.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          4       0       0       0       0
   878 ;;      Totals:         4       0       0       0       0
   879 ;;Total ram usage:        4 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		Interrupt level 1
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     005D                     _external:	
   889                           ;psect for function _external
   890                           
   891     005D                     i1l900:
   892                           
   893                           ;WIPLOZ.c: 122: if(INTCONbits.INTF == 1){
   894     005D  1C8B               	btfss	11,1	;volatile
   895     005E  2860               	goto	u21_21
   896     005F  2861               	goto	u21_20
   897     0060                     u21_21:
   898     0060  2874               	goto	i1l115
   899     0061                     u21_20:
   900     0061                     i1l902:
   901                           
   902                           ;WIPLOZ.c: 124: _delay((unsigned long)((100)*(4000000/4000.0)));
   903     0061  3082               	movlw	130
   904     0062  00FB               	movwf	??_external+1
   905     0063  30DD               	movlw	221
   906     0064  00FA               	movwf	??_external
   907     0065                     u225_27:
   908     0065  0BFA               	decfsz	??_external,f
   909     0066  2865               	goto	u225_27
   910     0067  0BFB               	decfsz	??_external+1,f
   911     0068  2865               	goto	u225_27
   912     0069  286A               	nop2
   913     006A                     i1l904:
   914                           
   915                           ;WIPLOZ.c: 125: if (PORTEbits.RE2 == 0){
   916     006A  1283               	bcf	3,5	;RP0=0, select bank0
   917     006B  1303               	bcf	3,6	;RP1=0, select bank0
   918     006C  1909               	btfsc	9,2	;volatile
   919     006D  286F               	goto	u22_21
   920     006E  2870               	goto	u22_20
   921     006F                     u22_21:
   922     006F  2872               	goto	i1l113
   923     0070                     u22_20:
   924     0070                     i1l906:
   925                           
   926                           ;WIPLOZ.c: 126: PORTEbits.RE2 = 1;
   927     0070  1509               	bsf	9,2	;volatile
   928                           
   929                           ;WIPLOZ.c: 127: }else
   930     0071  2873               	goto	i1l114
   931     0072                     i1l113:
   932                           
   933                           ;WIPLOZ.c: 128: PORTEbits.RE2 = 0;
   934     0072  1109               	bcf	9,2	;volatile
   935     0073                     i1l114:
   936                           
   937                           ;WIPLOZ.c: 130: INTCONbits.INTF = 0;
   938     0073  108B               	bcf	11,1	;volatile
   939     0074                     i1l115:
   940     0074  087D               	movf	??_external+3,w
   941     0075  008A               	movwf	10
   942     0076  0E7C               	swapf	??_external+2,w
   943     0077  0083               	movwf	3
   944     0078  0EFE               	swapf	btemp,f
   945     0079  0E7E               	swapf	btemp,w
   946     007A  0009               	retfie
   947     007B                     __end_of_external:
   948     007E                     btemp	set	126	;btemp
   949     007E                     wtemp0	set	126
   950                           
   951                           	psect	intentry
   952     0004                     __pintentry:	
   953                           ;incstack = 0
   954                           ; Regs used in _external: [wreg]
   955                           
   956     0004                     interrupt_function:
   957     007E                     saved_w	set	btemp
   958     0004  00FE               	movwf	btemp
   959     0005  0E03               	swapf	3,w
   960     0006  00FC               	movwf	??_external+2
   961     0007  080A               	movf	10,w
   962     0008  00FD               	movwf	??_external+3
   963     0009  120A  118A  285D   	ljmp	_external
   964                           
   965                           	psect	idloc
   966                           
   967                           ;Config register IDLOC0 @ 0x2000
   968                           ;	unspecified, using default values
   969     2000                     	org	8192
   970     2000  3FFF               	dw	16383
   971                           
   972                           ;Config register IDLOC1 @ 0x2001
   973                           ;	unspecified, using default values
   974     2001                     	org	8193
   975     2001  3FFF               	dw	16383
   976                           
   977                           ;Config register IDLOC2 @ 0x2002
   978                           ;	unspecified, using default values
   979     2002                     	org	8194
   980     2002  3FFF               	dw	16383
   981                           
   982                           ;Config register IDLOC3 @ 0x2003
   983                           ;	unspecified, using default values
   984     2003                     	org	8195
   985     2003  3FFF               	dw	16383
   986                           
   987                           	psect	config
   988                           
   989                           ;Config register CONFIG @ 0x2007
   990                           ;	Oscillator Selection bits
   991                           ;	FOSC = XT, XT oscillator
   992                           ;	Watchdog Timer Enable bit
   993                           ;	WDTE = OFF, WDT disabled
   994                           ;	Power-up Timer Enable bit
   995                           ;	PWRTE = OFF, PWRT disabled
   996                           ;	Brown-out Reset Enable bit
   997                           ;	BOREN = OFF, BOR disabled
   998                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   999                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1000                           ;	Data EEPROM Memory Code Protection bit
  1001                           ;	CPD = OFF, Data EEPROM code protection off
  1002                           ;	Flash Program Memory Write Enable bits
  1003                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1004                           ;	In-Circuit Debugger Mode bit
  1005                           ;	DEBUG = 0x1, unprogrammed default
  1006                           ;	Flash Program Memory Code Protection bit
  1007                           ;	CP = OFF, Code protection off
  1008     2007                     	org	8199
  1009     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _external in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _external in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _external in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _external in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _external in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _EST
                            _Trigger
                             _inicia
 ---------------------------------------------------------------------------------
 (1) _inicia                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Trigger                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EST                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _external                                             4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EST
   _Trigger
   _inicia

 _external (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A      12        0.0%
ABS                  0      0      5A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Mar 20 12:37:01 2023

                      _m 0038                        _y 0042                        pc 0002  
                     _KD 0054                       _KI 0050                       _KP 0058  
                     fsr 0004                      l141 00E9                      l153 005C  
                    l161 00C4                      l138 00E3                      l162 00C4  
                    l147 0040                      l156 00B1                      l149 004D  
                    _EST 0031                      _PR2 0092                      _vel 0066  
                    _pos 0070                      indf 0000             _proporcional 0074  
                   ?_EST 007A                     l1800 00BC                     l1802 00C1  
                   l1770 0037                     l1780 0055                     l1772 003B  
                   l1782 005A                     l1774 0044                     l1766 00E3  
                   l1790 00A7                     l1776 0048                     l1768 0031  
                   l1792 00B0                     l1784 0097                     l1778 0051  
                   l1786 009E                     l1788 00A6                     l1796 00B2  
                   l1798 00B7                     u2200 003B                     u2201 003A  
                   u2210 0044                     u2211 0043                     u2220 0048  
                   u2221 0047                     u2230 0051                     u2231 0050  
                   u2240 0055                     u2241 0054                     u2180 00E9  
                   u2181 00E8                     u2190 0037                     u2191 0036  
                   _main 00B2                     _freq 0068                     _duty 0044  
                   _suma 0028                     btemp 007E                     start 000C  
                  ??_EST 0000          __end_of_Trigger 00EA                    ?_main 007A  
                  _CCP1X 00BD                    _CCP1Y 00BC                    _CCP2X 00ED  
                  _CCP2Y 00EC                    i1l113 0072                    i1l114 0073  
                  i1l115 0074                    i1l900 005D                    i1l902 0061  
                  i1l904 006A                    i1l906 0070                    u21_20 0061  
                  u21_21 0060                    u22_20 0070                    u22_21 006F  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _sumap 002C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00C8                   ??_main 0000                   _ADCON1 009F  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCP2M2 00EA  
                 _CCP2M3 00EB                   _CCPR1L 0015                   _CCPR2L 001B  
                 u225_27 0065                   _TMR2ON 0092                   _TRISC1 0439  
                 _TRISC2 043A                ??_Trigger 0000                   _inicia 0097  
                 _error1 0078                   _error2 0076                   _error3 0040  
                 _error4 003E                   _error5 003C                   _error6 003A  
       __end_of_external 007B                   saved_w 007E  __end_of__initialization 002D  
         __pcstackCOMMON 007A             __pidataBANK0 007B           _OPTION_REGbits 0081  
             __pbssBANK0 0020               __pmaintext 00B2               __pintentry 0004  
                ?_inicia 007A               _derivativo 0034                ?_external 007A  
                _Trigger 00E3                  __ptext1 0097                  __ptext2 00E3  
                __ptext3 0031                  __ptext4 005D                  _poslast 0024  
                clrloop0 00DC     end_of_initialization 002D               ??_external 007A  
              _PORTAbits 0005                _PORTBbits 0006                _PORTCbits 0007  
              _PORTDbits 0008                _PORTEbits 0009           __end_of_inicia 00B2  
    start_initialization 000F              __end_of_EST 005D               init_fetch0 00C8  
            __pdataBANK0 0050                 ??_inicia 0000              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0000                 ?_Trigger 007A  
            _diferencial 0032                _last_prop 0030        interrupt_function 0004  
              clear_ram0 00DB                _sensoresP 0046             _TMR2PRESCALE 005C  
               _integral 0036                 _external 005D                 _velatras 0062  
               _setpoint 0060                 _position 0020               _INTCONbits 000B  
               init_ram0 00CC                 intlevel1 0000              _veladelante 0064  
