

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 18:49:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1124     01A7  3000               	movlw	0
  1125     01A8  00B6               	movwf	___fldiv@a
  1126     01A9  120A  118A  22D2  120A  118A  	fcall	___fldiv
  1127     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1128     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1129     01B0  0839               	movf	?___fldiv+3,w
  1130     01B1  00D7               	movwf	___flmul@a+3
  1131     01B2  0838               	movf	?___fldiv+2,w
  1132     01B3  00D6               	movwf	___flmul@a+2
  1133     01B4  0837               	movf	?___fldiv+1,w
  1134     01B5  00D5               	movwf	___flmul@a+1
  1135     01B6  0836               	movf	?___fldiv,w
  1136     01B7  00D4               	movwf	___flmul@a
  1137     01B8  120A  158A  26C9  120A  118A  	fcall	_PWM_Max_Duty
  1138     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1139     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1140     01BF  0826               	movf	?_PWM_Max_Duty,w
  1141     01C0  00A8               	movwf	___xxtofl@val
  1142     01C1  0827               	movf	?_PWM_Max_Duty+1,w
  1143     01C2  00A9               	movwf	___xxtofl@val+1
  1144     01C3  3000               	movlw	0
  1145     01C4  1BA9               	btfsc	___xxtofl@val+1,7
  1146     01C5  30FF               	movlw	255
  1147     01C6  00AA               	movwf	___xxtofl@val+2
  1148     01C7  00AB               	movwf	___xxtofl@val+3
  1149     01C8  3001               	movlw	1
  1150     01C9  120A  118A  2218  120A  118A  	fcall	___xxtofl
  1151     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1152     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1153     01D0  082B               	movf	?___xxtofl+3,w
  1154     01D1  00D3               	movwf	___flmul@b+3
  1155     01D2  082A               	movf	?___xxtofl+2,w
  1156     01D3  00D2               	movwf	___flmul@b+2
  1157     01D4  0829               	movf	?___xxtofl+1,w
  1158     01D5  00D1               	movwf	___flmul@b+1
  1159     01D6  0828               	movf	?___xxtofl,w
  1160     01D7  00D0               	movwf	___flmul@b
  1161     01D8  120A  118A  24A5  120A  118A  	fcall	___flmul
  1162     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1163     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1164     01DF  0853               	movf	?___flmul+3,w
  1165     01E0  00ED               	movwf	___fltol@f1+3
  1166     01E1  0852               	movf	?___flmul+2,w
  1167     01E2  00EC               	movwf	___fltol@f1+2
  1168     01E3  0851               	movf	?___flmul+1,w
  1169     01E4  00EB               	movwf	___fltol@f1+1
  1170     01E5  0850               	movf	?___flmul,w
  1171     01E6  00EA               	movwf	___fltol@f1
  1172     01E7  120A  158A  276C  120A  118A  	fcall	___fltol
  1173     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1174     01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1175     01EE  086B               	movf	?___fltol+1,w
  1176     01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1177     01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1178     01F1  00AD               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1179     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1180     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1181     01F4  086A               	movf	?___fltol,w
  1182     01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1183     01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1184     01F7  00AC               	movwf	PWM2_Duty@duty^(0+128)
  1185     01F8                     l1625:
  1186                           
  1187                           ;PWM.c: 50: CCP2X = duty & 2;
  1188     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1189     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1190     01FA  129D               	bcf	29,5	;volatile
  1191     01FB                     l1627:
  1192                           
  1193                           ;PWM.c: 51: CCP2Y = duty & 1;
  1194     01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1195     01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1196     01FD  182C               	btfsc	PWM2_Duty@duty^(0+128),0
  1197     01FE  2A00               	goto	u2251
  1198     01FF  2A04               	goto	u2250
  1199     0200                     u2251:
  1200     0200  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0202  161D               	bsf	29,4	;volatile
  1203     0203  2A07               	goto	u2264
  1204     0204                     u2250:
  1205     0204  1283               	bcf	3,5	;RP0=0, select bank0
  1206     0205  1303               	bcf	3,6	;RP1=0, select bank0
  1207     0206  121D               	bcf	29,4	;volatile
  1208     0207                     u2264:
  1209     0207                     l1629:
  1210                           
  1211                           ;PWM.c: 52: CCPR2L = duty>>2;
  1212     0207  1683               	bsf	3,5	;RP0=1, select bank1
  1213     0208  1303               	bcf	3,6	;RP1=0, select bank1
  1214     0209  082D               	movf	(PWM2_Duty@duty+1)^(0+128),w
  1215     020A  00AF               	movwf	(??_PWM2_Duty^(0+128)+1)
  1216     020B  082C               	movf	PWM2_Duty@duty^(0+128),w
  1217     020C  00AE               	movwf	??_PWM2_Duty^(0+128)
  1218     020D  1003               	clrc
  1219     020E  0CAF               	rrf	(??_PWM2_Duty^(0+128)+1),f
  1220     020F  0CAE               	rrf	??_PWM2_Duty^(0+128),f
  1221     0210  1003               	clrc
  1222     0211  0CAF               	rrf	(??_PWM2_Duty^(0+128)+1),f
  1223     0212  0CAE               	rrf	??_PWM2_Duty^(0+128),f
  1224     0213  082E               	movf	??_PWM2_Duty^(0+128),w
  1225     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1226     0215  1303               	bcf	3,6	;RP1=0, select bank0
  1227     0216  009B               	movwf	27	;volatile
  1228     0217                     l98:
  1229     0217  0008               	return
  1230     0218                     __end_of_PWM2_Duty:
  1231                           
  1232                           	psect	text6
  1233     0E4E                     __ptext6:	
  1234 ;; *************** function _PWM1_Start *****************
  1235 ;; Defined at:
  1236 ;;		line 56 in file "PWM.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		None
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_PWM_ST
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     0E4E                     _PWM1_Start:	
  1264                           ;psect for function _PWM1_Start
  1265                           
  1266     0E4E                     l1149:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _PWM1_Start: []
  1269                           
  1270                           
  1271                           ;PWM.c: 57: CCP1M3 = 1;
  1272     0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  1273     0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  1274     0E50  1597               	bsf	23,3	;volatile
  1275                           
  1276                           ;PWM.c: 58: CCP1M2 = 1;
  1277     0E51  1517               	bsf	23,2	;volatile
  1278                           
  1279                           ;PWM.c: 69: TMR2ON = 1;
  1280     0E52  1512               	bsf	18,2	;volatile
  1281                           
  1282                           ;PWM.c: 70: TRISC2 = 0;
  1283     0E53  1683               	bsf	3,5	;RP0=1, select bank1
  1284     0E54  1303               	bcf	3,6	;RP1=0, select bank1
  1285     0E55  1107               	bcf	7,2	;volatile
  1286     0E56                     l101:
  1287     0E56  0008               	return
  1288     0E57                     __end_of_PWM1_Start:
  1289                           
  1290                           	psect	text7
  1291     0EF8                     __ptext7:	
  1292 ;; *************** function _PWM1_Init *****************
  1293 ;; Defined at:
  1294 ;;		line 26 in file "PWM.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  freq            4    6[BANK0 ] long 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  2    6[BANK0 ] int 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       4       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          4       0       0       0       0
  1311 ;;      Totals:         4       4       0       0       0
  1312 ;;Total ram usage:        8 bytes
  1313 ;; Hardware stack levels used: 1
  1314 ;; Hardware stack levels required when called: 1
  1315 ;; This function calls:
  1316 ;;		___aldiv
  1317 ;; This function is called by:
  1318 ;;		_PWM_ST
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     0EF8                     _PWM1_Init:	
  1323                           ;psect for function _PWM1_Init
  1324                           
  1325     0EF8                     l1631:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
  1328                           
  1329     0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  1330     0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  1331     0EFA  0826               	movf	PWM1_Init@freq,w
  1332     0EFB  00F9               	movwf	??_PWM1_Init
  1333     0EFC  0827               	movf	PWM1_Init@freq+1,w
  1334     0EFD  00FA               	movwf	??_PWM1_Init+1
  1335     0EFE  0828               	movf	PWM1_Init@freq+2,w
  1336     0EFF  00FB               	movwf	??_PWM1_Init+2
  1337     0F00  0829               	movf	PWM1_Init@freq+3,w
  1338     0F01  00FC               	movwf	??_PWM1_Init+3
  1339     0F02  3002               	movlw	2
  1340     0F03                     u2275:
  1341     0F03  1003               	clrc
  1342     0F04  0DF9               	rlf	??_PWM1_Init,f
  1343     0F05  0DFA               	rlf	??_PWM1_Init+1,f
  1344     0F06  0DFB               	rlf	??_PWM1_Init+2,f
  1345     0F07  0DFC               	rlf	??_PWM1_Init+3,f
  1346     0F08                     u2270:
  1347     0F08  3EFF               	addlw	-1
  1348     0F09  1D03               	skipz
  1349     0F0A  2F03               	goto	u2275
  1350     0F0B  3002               	movlw	2
  1351     0F0C                     u2285:
  1352     0F0C  1003               	clrc
  1353     0F0D  0DF9               	rlf	??_PWM1_Init,f
  1354     0F0E  0DFA               	rlf	??_PWM1_Init+1,f
  1355     0F0F  0DFB               	rlf	??_PWM1_Init+2,f
  1356     0F10  0DFC               	rlf	??_PWM1_Init+3,f
  1357     0F11                     u2280:
  1358     0F11  3EFF               	addlw	-1
  1359     0F12  1D03               	skipz
  1360     0F13  2F0C               	goto	u2285
  1361     0F14  087C               	movf	??_PWM1_Init+3,w
  1362     0F15  00F3               	movwf	___aldiv@divisor+3
  1363     0F16  087B               	movf	??_PWM1_Init+2,w
  1364     0F17  00F2               	movwf	___aldiv@divisor+2
  1365     0F18  087A               	movf	??_PWM1_Init+1,w
  1366     0F19  00F1               	movwf	___aldiv@divisor+1
  1367     0F1A  0879               	movf	??_PWM1_Init,w
  1368     0F1B  00F0               	movwf	___aldiv@divisor
  1369     0F1C  3000               	movlw	0
  1370     0F1D  00F7               	movwf	___aldiv@dividend+3
  1371     0F1E  303D               	movlw	61
  1372     0F1F  00F6               	movwf	___aldiv@dividend+2
  1373     0F20  3009               	movlw	9
  1374     0F21  00F5               	movwf	___aldiv@dividend+1
  1375     0F22  3000               	movlw	0
  1376     0F23  00F4               	movwf	___aldiv@dividend
  1377     0F24  120A  118A  203F  120A  158A  	fcall	___aldiv
  1378     0F29  0870               	movf	?___aldiv,w
  1379     0F2A  3EFF               	addlw	255
  1380     0F2B  1683               	bsf	3,5	;RP0=1, select bank1
  1381     0F2C  1303               	bcf	3,6	;RP1=0, select bank1
  1382     0F2D  0092               	movwf	18	;volatile
  1383     0F2E                     l87:
  1384     0F2E  0008               	return
  1385     0F2F                     __end_of_PWM1_Init:
  1386                           
  1387                           	psect	text8
  1388     00DC                     __ptext8:	
  1389 ;; *************** function _PWM1_Duty *****************
  1390 ;; Defined at:
  1391 ;;		line 37 in file "PWM.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;  duty            2    4[BANK1 ] unsigned int 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  2    4[BANK1 ] int 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       2       0       0
  1406 ;;      Locals:         0       0       0       0       0
  1407 ;;      Temps:          0       0       2       0       0
  1408 ;;      Totals:         0       0       4       0       0
  1409 ;;Total ram usage:        4 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 2
  1412 ;; This function calls:
  1413 ;;		_PWM_Max_Duty
  1414 ;;		___fldiv
  1415 ;;		___flmul
  1416 ;;		___fltol
  1417 ;;		___xxtofl
  1418 ;; This function is called by:
  1419 ;;		_PWM_ST
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     00DC                     _PWM1_Duty:	
  1424                           ;psect for function _PWM1_Duty
  1425                           
  1426     00DC                     l1635:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1429                           
  1430                           
  1431                           ;PWM.c: 39: if(duty<1024) {
  1432     00DC  3004               	movlw	4
  1433     00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1434     00DE  1303               	bcf	3,6	;RP1=0, select bank1
  1435     00DF  022D               	subwf	(PWM1_Duty@duty+1)^(0+128),w
  1436     00E0  3000               	movlw	0
  1437     00E1  1903               	skipnz
  1438     00E2  022C               	subwf	PWM1_Duty@duty^(0+128),w
  1439     00E3  1803               	skipnc
  1440     00E4  28E6               	goto	u2311
  1441     00E5  28E7               	goto	u2310
  1442     00E6                     u2311:
  1443     00E6  2979               	goto	l94
  1444     00E7                     u2310:
  1445     00E7                     l1637:
  1446                           
  1447                           ;PWM.c: 40: duty = ((float)duty/1023)*PWM_Max_Duty();
  1448     00E7  082C               	movf	PWM1_Duty@duty^(0+128),w
  1449     00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1450     00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1451     00EA  00A8               	movwf	___xxtofl@val
  1452     00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1453     00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1454     00ED  082D               	movf	(PWM1_Duty@duty+1)^(0+128),w
  1455     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1456     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1457     00F0  00A9               	movwf	___xxtofl@val+1
  1458     00F1  01AA               	clrf	___xxtofl@val+2
  1459     00F2  01AB               	clrf	___xxtofl@val+3
  1460     00F3  3000               	movlw	0
  1461     00F4  120A  118A  2218  120A  118A  	fcall	___xxtofl
  1462     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1463     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1464     00FB  082B               	movf	?___xxtofl+3,w
  1465     00FC  00BD               	movwf	___fldiv@b+3
  1466     00FD  082A               	movf	?___xxtofl+2,w
  1467     00FE  00BC               	movwf	___fldiv@b+2
  1468     00FF  0829               	movf	?___xxtofl+1,w
  1469     0100  00BB               	movwf	___fldiv@b+1
  1470     0101  0828               	movf	?___xxtofl,w
  1471     0102  00BA               	movwf	___fldiv@b
  1472     0103  3044               	movlw	68
  1473     0104  00B9               	movwf	___fldiv@a+3
  1474     0105  307F               	movlw	127
  1475     0106  00B8               	movwf	___fldiv@a+2
  1476     0107  30C0               	movlw	192
  1477     0108  00B7               	movwf	___fldiv@a+1
  1478     0109  3000               	movlw	0
  1479     010A  00B6               	movwf	___fldiv@a
  1480     010B  120A  118A  22D2  120A  118A  	fcall	___fldiv
  1481     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1482     0111  1303               	bcf	3,6	;RP1=0, select bank0
  1483     0112  0839               	movf	?___fldiv+3,w
  1484     0113  00D7               	movwf	___flmul@a+3
  1485     0114  0838               	movf	?___fldiv+2,w
  1486     0115  00D6               	movwf	___flmul@a+2
  1487     0116  0837               	movf	?___fldiv+1,w
  1488     0117  00D5               	movwf	___flmul@a+1
  1489     0118  0836               	movf	?___fldiv,w
  1490     0119  00D4               	movwf	___flmul@a
  1491     011A  120A  158A  26C9  120A  118A  	fcall	_PWM_Max_Duty
  1492     011F  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0120  1303               	bcf	3,6	;RP1=0, select bank0
  1494     0121  0826               	movf	?_PWM_Max_Duty,w
  1495     0122  00A8               	movwf	___xxtofl@val
  1496     0123  0827               	movf	?_PWM_Max_Duty+1,w
  1497     0124  00A9               	movwf	___xxtofl@val+1
  1498     0125  3000               	movlw	0
  1499     0126  1BA9               	btfsc	___xxtofl@val+1,7
  1500     0127  30FF               	movlw	255
  1501     0128  00AA               	movwf	___xxtofl@val+2
  1502     0129  00AB               	movwf	___xxtofl@val+3
  1503     012A  3001               	movlw	1
  1504     012B  120A  118A  2218  120A  118A  	fcall	___xxtofl
  1505     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1506     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1507     0132  082B               	movf	?___xxtofl+3,w
  1508     0133  00D3               	movwf	___flmul@b+3
  1509     0134  082A               	movf	?___xxtofl+2,w
  1510     0135  00D2               	movwf	___flmul@b+2
  1511     0136  0829               	movf	?___xxtofl+1,w
  1512     0137  00D1               	movwf	___flmul@b+1
  1513     0138  0828               	movf	?___xxtofl,w
  1514     0139  00D0               	movwf	___flmul@b
  1515     013A  120A  118A  24A5  120A  118A  	fcall	___flmul
  1516     013F  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0140  1303               	bcf	3,6	;RP1=0, select bank0
  1518     0141  0853               	movf	?___flmul+3,w
  1519     0142  00ED               	movwf	___fltol@f1+3
  1520     0143  0852               	movf	?___flmul+2,w
  1521     0144  00EC               	movwf	___fltol@f1+2
  1522     0145  0851               	movf	?___flmul+1,w
  1523     0146  00EB               	movwf	___fltol@f1+1
  1524     0147  0850               	movf	?___flmul,w
  1525     0148  00EA               	movwf	___fltol@f1
  1526     0149  120A  158A  276C  120A  118A  	fcall	___fltol
  1527     014E  1283               	bcf	3,5	;RP0=0, select bank0
  1528     014F  1303               	bcf	3,6	;RP1=0, select bank0
  1529     0150  086B               	movf	?___fltol+1,w
  1530     0151  1683               	bsf	3,5	;RP0=1, select bank1
  1531     0152  1303               	bcf	3,6	;RP1=0, select bank1
  1532     0153  00AD               	movwf	(PWM1_Duty@duty+1)^(0+128)
  1533     0154  1283               	bcf	3,5	;RP0=0, select bank0
  1534     0155  1303               	bcf	3,6	;RP1=0, select bank0
  1535     0156  086A               	movf	?___fltol,w
  1536     0157  1683               	bsf	3,5	;RP0=1, select bank1
  1537     0158  1303               	bcf	3,6	;RP1=0, select bank1
  1538     0159  00AC               	movwf	PWM1_Duty@duty^(0+128)
  1539     015A                     l1639:
  1540                           
  1541                           ;PWM.c: 41: CCP1X = duty & 2;
  1542     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1543     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1544     015C  1297               	bcf	23,5	;volatile
  1545     015D                     l1641:
  1546                           
  1547                           ;PWM.c: 42: CCP1Y = duty & 1;
  1548     015D  1683               	bsf	3,5	;RP0=1, select bank1
  1549     015E  1303               	bcf	3,6	;RP1=0, select bank1
  1550     015F  182C               	btfsc	PWM1_Duty@duty^(0+128),0
  1551     0160  2962               	goto	u2321
  1552     0161  2966               	goto	u2320
  1553     0162                     u2321:
  1554     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1555     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1556     0164  1617               	bsf	23,4	;volatile
  1557     0165  2969               	goto	u2334
  1558     0166                     u2320:
  1559     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1560     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1561     0168  1217               	bcf	23,4	;volatile
  1562     0169                     u2334:
  1563     0169                     l1643:
  1564                           
  1565                           ;PWM.c: 43: CCPR1L = duty>>2;
  1566     0169  1683               	bsf	3,5	;RP0=1, select bank1
  1567     016A  1303               	bcf	3,6	;RP1=0, select bank1
  1568     016B  082D               	movf	(PWM1_Duty@duty+1)^(0+128),w
  1569     016C  00AF               	movwf	(??_PWM1_Duty^(0+128)+1)
  1570     016D  082C               	movf	PWM1_Duty@duty^(0+128),w
  1571     016E  00AE               	movwf	??_PWM1_Duty^(0+128)
  1572     016F  1003               	clrc
  1573     0170  0CAF               	rrf	(??_PWM1_Duty^(0+128)+1),f
  1574     0171  0CAE               	rrf	??_PWM1_Duty^(0+128),f
  1575     0172  1003               	clrc
  1576     0173  0CAF               	rrf	(??_PWM1_Duty^(0+128)+1),f
  1577     0174  0CAE               	rrf	??_PWM1_Duty^(0+128),f
  1578     0175  082E               	movf	??_PWM1_Duty^(0+128),w
  1579     0176  1283               	bcf	3,5	;RP0=0, select bank0
  1580     0177  1303               	bcf	3,6	;RP1=0, select bank0
  1581     0178  0095               	movwf	21	;volatile
  1582     0179                     l94:
  1583     0179  0008               	return
  1584     017A                     __end_of_PWM1_Duty:
  1585                           
  1586                           	psect	text9
  1587     0218                     __ptext9:	
  1588 ;; *************** function ___xxtofl *****************
  1589 ;; Defined at:
  1590 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  sign            1    wreg     unsigned char 
  1593 ;;  val             4    8[BANK0 ] long 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  sign            1   16[BANK0 ] unsigned char 
  1596 ;;  arg             4   18[BANK0 ] unsigned long 
  1597 ;;  exp             1   17[BANK0 ] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  4    8[BANK0 ] unsigned char 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       4       0       0       0
  1608 ;;      Locals:         0       6       0       0       0
  1609 ;;      Temps:          0       4       0       0       0
  1610 ;;      Totals:         0      14       0       0       0
  1611 ;;Total ram usage:       14 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_PWM1_Duty
  1617 ;;		_PWM2_Duty
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621     0218                     ___xxtofl:	
  1622                           ;psect for function ___xxtofl
  1623                           
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1627                           ;___xxtofl@sign stored from wreg
  1628     0218  1283               	bcf	3,5	;RP0=0, select bank0
  1629     0219  1303               	bcf	3,6	;RP1=0, select bank0
  1630     021A  00B0               	movwf	___xxtofl@sign
  1631     021B                     l1577:
  1632     021B  0830               	movf	___xxtofl@sign,w
  1633     021C  1903               	btfsc	3,2
  1634     021D  2A1F               	goto	u2101
  1635     021E  2A20               	goto	u2100
  1636     021F                     u2101:
  1637     021F  2A34               	goto	l1583
  1638     0220                     u2100:
  1639     0220                     l1579:
  1640     0220  1FAB               	btfss	___xxtofl@val+3,7
  1641     0221  2A23               	goto	u2111
  1642     0222  2A24               	goto	u2110
  1643     0223                     u2111:
  1644     0223  2A34               	goto	l1583
  1645     0224                     u2110:
  1646     0224                     l1581:
  1647     0224  0928               	comf	___xxtofl@val,w
  1648     0225  00B2               	movwf	___xxtofl@arg
  1649     0226  0929               	comf	___xxtofl@val+1,w
  1650     0227  00B3               	movwf	___xxtofl@arg+1
  1651     0228  092A               	comf	___xxtofl@val+2,w
  1652     0229  00B4               	movwf	___xxtofl@arg+2
  1653     022A  092B               	comf	___xxtofl@val+3,w
  1654     022B  00B5               	movwf	___xxtofl@arg+3
  1655     022C  0AB2               	incf	___xxtofl@arg,f
  1656     022D  1903               	skipnz
  1657     022E  0AB3               	incf	___xxtofl@arg+1,f
  1658     022F  1903               	skipnz
  1659     0230  0AB4               	incf	___xxtofl@arg+2,f
  1660     0231  1903               	skipnz
  1661     0232  0AB5               	incf	___xxtofl@arg+3,f
  1662     0233  2A3C               	goto	l632
  1663     0234                     l1583:
  1664     0234  082B               	movf	___xxtofl@val+3,w
  1665     0235  00B5               	movwf	___xxtofl@arg+3
  1666     0236  082A               	movf	___xxtofl@val+2,w
  1667     0237  00B4               	movwf	___xxtofl@arg+2
  1668     0238  0829               	movf	___xxtofl@val+1,w
  1669     0239  00B3               	movwf	___xxtofl@arg+1
  1670     023A  0828               	movf	___xxtofl@val,w
  1671     023B  00B2               	movwf	___xxtofl@arg
  1672     023C                     l632:
  1673     023C  082B               	movf	___xxtofl@val+3,w
  1674     023D  042A               	iorwf	___xxtofl@val+2,w
  1675     023E  0429               	iorwf	___xxtofl@val+1,w
  1676     023F  0428               	iorwf	___xxtofl@val,w
  1677     0240  1D03               	skipz
