

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 12:13:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1030                           
  1031                           ;WIPLOZ.c: 103: PORTBbits.RB3 = 1;
  1032     0ED8  1586               	bsf	6,3	;volatile
  1033     0ED9                     l2484:
  1034                           
  1035                           ;WIPLOZ.c: 104: VI=VI*(-1);
  1036     0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  1037     0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  1038     0EDB  09DE               	comf	motores@VI^(0+128),f
  1039     0EDC  09DF               	comf	(motores@VI+1)^(0+128),f
  1040     0EDD  0ADE               	incf	motores@VI^(0+128),f
  1041     0EDE  1903               	skipnz
  1042     0EDF  0ADF               	incf	(motores@VI+1)^(0+128),f
  1043     0EE0                     l2486:
  1044                           
  1045                           ;WIPLOZ.c: 105: };WIPLOZ.c: 106: PWM1_Duty(VI);
  1046     0EE0  1683               	bsf	3,5	;RP0=1, select bank1
  1047     0EE1  1303               	bcf	3,6	;RP1=0, select bank1
  1048     0EE2  085F               	movf	(motores@VI+1)^(0+128),w
  1049     0EE3  00DB               	movwf	(PWM1_Duty@duty+1)^(0+128)
  1050     0EE4  085E               	movf	motores@VI^(0+128),w
  1051     0EE5  00DA               	movwf	PWM1_Duty@duty^(0+128)
  1052     0EE6  120A  118A  26BB  120A  158A  	fcall	_PWM1_Duty
  1053     0EEB                     l2488:
  1054                           
  1055                           ;WIPLOZ.c: 109: if(VD>=0){
  1056     0EEB  1683               	bsf	3,5	;RP0=1, select bank1
  1057     0EEC  1303               	bcf	3,6	;RP1=0, select bank1
  1058     0EED  1BE1               	btfsc	(motores@VD+1)^(0+128),7
  1059     0EEE  2EF0               	goto	u3971
  1060     0EEF  2EF1               	goto	u3970
  1061     0EF0                     u3971:
  1062     0EF0  2EF6               	goto	l105
  1063     0EF1                     u3970:
  1064     0EF1                     l2490:
  1065                           
  1066                           ;WIPLOZ.c: 110: PORTBbits.RB4 = 1;
  1067     0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  1068     0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  1069     0EF3  1606               	bsf	6,4	;volatile
  1070                           
  1071                           ;WIPLOZ.c: 111: PORTBbits.RB5 = 0;
  1072     0EF4  1286               	bcf	6,5	;volatile
  1073                           
  1074                           ;WIPLOZ.c: 112: }
  1075     0EF5  2F01               	goto	l2494
  1076     0EF6                     l105:
  1077                           
  1078                           ;WIPLOZ.c: 113: else{;WIPLOZ.c: 114: PORTBbits.RB4 = 0;
  1079     0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  1080     0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  1081     0EF8  1206               	bcf	6,4	;volatile
  1082                           
  1083                           ;WIPLOZ.c: 115: PORTBbits.RB5 = 1;
  1084     0EF9  1686               	bsf	6,5	;volatile
  1085     0EFA                     l2492:
  1086                           
  1087                           ;WIPLOZ.c: 116: VD=VD*(-1);
  1088     0EFA  1683               	bsf	3,5	;RP0=1, select bank1
  1089     0EFB  1303               	bcf	3,6	;RP1=0, select bank1
  1090     0EFC  09E0               	comf	motores@VD^(0+128),f
  1091     0EFD  09E1               	comf	(motores@VD+1)^(0+128),f
  1092     0EFE  0AE0               	incf	motores@VD^(0+128),f
  1093     0EFF  1903               	skipnz
  1094     0F00  0AE1               	incf	(motores@VD+1)^(0+128),f
  1095     0F01                     l2494:
  1096                           
  1097                           ;WIPLOZ.c: 117: };WIPLOZ.c: 118: PWM2_Duty(VD);
  1098     0F01  1683               	bsf	3,5	;RP0=1, select bank1
  1099     0F02  1303               	bcf	3,6	;RP1=0, select bank1
  1100     0F03  0861               	movf	(motores@VD+1)^(0+128),w
  1101     0F04  00DB               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1102     0F05  0860               	movf	motores@VD^(0+128),w
  1103     0F06  00DA               	movwf	PWM2_Duty@duty^(0+128)
  1104     0F07  120A  118A  2615  120A  158A  	fcall	_PWM2_Duty
  1105     0F0C                     l107:
  1106     0F0C  0008               	return
  1107     0F0D                     __end_of_motores:
  1108                           
  1109                           	psect	text2
  1110     0D9F                     __ptext2:	
  1111 ;; *************** function _inicia *****************
  1112 ;; Defined at:
  1113 ;;		line 212 in file "WIPLOZ.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         0       0       0       0       0
  1131 ;;Total ram usage:        0 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141     0D9F                     _inicia:	
  1142                           ;psect for function _inicia
  1143                           
  1144     0D9F                     l1284:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _inicia: [wreg+status,2]
  1147                           
  1148                           
  1149                           ;WIPLOZ.c: 215: INTCONbits.GIE = 1;
  1150     0D9F  178B               	bsf	11,7	;volatile
  1151                           
  1152                           ;WIPLOZ.c: 216: INTCONbits.PEIE = 1;
  1153     0DA0  170B               	bsf	11,6	;volatile
  1154                           
  1155                           ;WIPLOZ.c: 217: INTCONbits.INTE = 1;
  1156     0DA1  160B               	bsf	11,4	;volatile
  1157                           
  1158                           ;WIPLOZ.c: 221: OPTION_REGbits.INTEDG = 1;
  1159     0DA2  1683               	bsf	3,5	;RP0=1, select bank1
  1160     0DA3  1303               	bcf	3,6	;RP1=0, select bank1
  1161     0DA4  1701               	bsf	1,6	;volatile
  1162     0DA5                     l1286:
  1163                           
  1164                           ;WIPLOZ.c: 227: TRISA=0b001111;
  1165     0DA5  300F               	movlw	15
  1166     0DA6  0085               	movwf	5	;volatile
  1167                           
  1168                           ;WIPLOZ.c: 228: TRISB=0b00000011;
  1169     0DA7  3003               	movlw	3
  1170     0DA8  0086               	movwf	6	;volatile
  1171                           
  1172                           ;WIPLOZ.c: 229: TRISC=0b10010000;
  1173     0DA9  3090               	movlw	144
  1174     0DAA  0087               	movwf	7	;volatile
  1175                           
  1176                           ;WIPLOZ.c: 230: TRISD=0b11111111;
  1177     0DAB  30FF               	movlw	255
  1178     0DAC  0088               	movwf	8	;volatile
  1179     0DAD                     l1288:
  1180                           
  1181                           ;WIPLOZ.c: 231: TRISE=0b000;
  1182     0DAD  0189               	clrf	9	;volatile
  1183     0DAE                     l1290:
  1184                           
  1185                           ;WIPLOZ.c: 234: ADCON1= 0x06;
  1186     0DAE  3006               	movlw	6
  1187     0DAF  009F               	movwf	31	;volatile
  1188                           
  1189                           ;WIPLOZ.c: 236: PORTA=0b000000;
  1190     0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  1191     0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  1192     0DB2  0185               	clrf	5	;volatile
  1193                           
  1194                           ;WIPLOZ.c: 237: PORTB=0x00;
  1195     0DB3  0186               	clrf	6	;volatile
  1196                           
  1197                           ;WIPLOZ.c: 238: PORTC=0x00;
  1198     0DB4  0187               	clrf	7	;volatile
  1199                           
  1200                           ;WIPLOZ.c: 239: PORTD=0x00;
  1201     0DB5  0188               	clrf	8	;volatile
  1202                           
  1203                           ;WIPLOZ.c: 240: PORTE=0b000;
  1204     0DB6  0189               	clrf	9	;volatile
  1205     0DB7                     l1292:
  1206                           
  1207                           ;WIPLOZ.c: 243: PORTCbits.RC0=1;
  1208     0DB7  1407               	bsf	7,0	;volatile
  1209     0DB8                     l154:
  1210     0DB8  0008               	return
  1211     0DB9                     __end_of_inicia:
  1212                           
  1213                           	psect	text3
  1214     0E8D                     __ptext3:	
  1215 ;; *************** function _PWM_ST *****************
  1216 ;; Defined at:
  1217 ;;		line 100 in file "PWM.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         0       0       0       0       0
  1235 ;;Total ram usage:        0 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 4
  1238 ;; This function calls:
  1239 ;;		_PWM1_Duty
  1240 ;;		_PWM1_Init
  1241 ;;		_PWM1_Start
  1242 ;;		_PWM2_Duty
  1243 ;;		_PWM2_Init
  1244 ;;		_PWM2_Start
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250     0E8D                     _PWM_ST:	
  1251                           ;psect for function _PWM_ST
  1252                           
  1253     0E8D                     l2496:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _PWM_ST: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1256                           
  1257                           
  1258                           ;PWM.c: 101: PWM1_Init(4000);
  1259     0E8D  3000               	movlw	0
  1260     0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  1261     0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  1262     0E90  00AA               	movwf	PWM1_Init@freq+3
  1263     0E91  3000               	movlw	0
  1264     0E92  00A9               	movwf	PWM1_Init@freq+2
  1265     0E93  300F               	movlw	15
  1266     0E94  00A8               	movwf	PWM1_Init@freq+1
  1267     0E95  30A0               	movlw	160
  1268     0E96  00A7               	movwf	PWM1_Init@freq
  1269     0E97  120A  158A  25E2  120A  158A  	fcall	_PWM1_Init
  1270                           
  1271                           ;PWM.c: 102: PWM2_Init(4000);
  1272     0E9C  3000               	movlw	0
  1273     0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  1274     0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  1275     0E9F  00AA               	movwf	PWM2_Init@freq+3
  1276     0EA0  3000               	movlw	0
  1277     0EA1  00A9               	movwf	PWM2_Init@freq+2
  1278     0EA2  300F               	movlw	15
  1279     0EA3  00A8               	movwf	PWM2_Init@freq+1
  1280     0EA4  30A0               	movlw	160
  1281     0EA5  00A7               	movwf	PWM2_Init@freq
  1282     0EA6  120A  158A  2619  120A  158A  	fcall	_PWM2_Init
  1283     0EAB                     l2498:
  1284                           
  1285                           ;PWM.c: 103: PWM1_Duty(0);
  1286     0EAB  3000               	movlw	0
  1287     0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  1288     0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  1289     0EAE  00DA               	movwf	PWM1_Duty@duty^(0+128)
  1290     0EAF  00DB               	movwf	(PWM1_Duty@duty+1)^(0+128)
  1291     0EB0  120A  118A  26BB  120A  158A  	fcall	_PWM1_Duty
  1292     0EB5                     l2500:
  1293                           
  1294                           ;PWM.c: 104: PWM2_Duty(0);
  1295     0EB5  3000               	movlw	0
  1296     0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  1297     0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  1298     0EB8  00DA               	movwf	PWM2_Duty@duty^(0+128)
  1299     0EB9  00DB               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1300     0EBA  120A  118A  2615  120A  158A  	fcall	_PWM2_Duty
  1301     0EBF                     l2502:
  1302                           
  1303                           ;PWM.c: 105: PWM1_Start();
  1304     0EBF  120A  158A  2552  120A  158A  	fcall	_PWM1_Start
  1305     0EC4                     l2504:
  1306                           
  1307                           ;PWM.c: 106: PWM2_Start();
  1308     0EC4  120A  158A  255B  120A  158A  	fcall	_PWM2_Start
  1309     0EC9                     l228:
  1310     0EC9  0008               	return
  1311     0ECA                     __end_of_PWM_ST:
  1312                           
  1313                           	psect	text4
  1314     0D5B                     __ptext4:	
  1315 ;; *************** function _PWM2_Start *****************
  1316 ;; Defined at:
  1317 ;;		line 78 in file "PWM.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		None
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0
  1334 ;;      Totals:         0       0       0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; Hardware stack levels required when called: 1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_PWM_ST
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     0D5B                     _PWM2_Start:	
  1346                           ;psect for function _PWM2_Start
  1347                           
  1348     0D5B                     l1266:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _PWM2_Start: []
  1351                           
  1352                           
  1353                           ;PWM.c: 79: CCP2M3 = 1;
  1354     0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0D5D  159D               	bsf	29,3	;volatile
  1357                           
  1358                           ;PWM.c: 80: CCP2M2 = 1;
  1359     0D5E  151D               	bsf	29,2	;volatile
  1360                           
  1361                           ;PWM.c: 91: TMR2ON = 1;
  1362     0D5F  1512               	bsf	18,2	;volatile
  1363                           
  1364                           ;PWM.c: 92: TRISC1 = 0;
  1365     0D60  1683               	bsf	3,5	;RP0=1, select bank1
  1366     0D61  1303               	bcf	3,6	;RP1=0, select bank1
  1367     0D62  1087               	bcf	7,1	;volatile
  1368     0D63                     l222:
  1369     0D63  0008               	return
  1370     0D64                     __end_of_PWM2_Start:
  1371                           
  1372                           	psect	text5
  1373     0E19                     __ptext5:	
  1374 ;; *************** function _PWM2_Init *****************
  1375 ;; Defined at:
  1376 ;;		line 31 in file "PWM.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  freq            4    7[BANK0 ] long 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  2    7[BANK0 ] int 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0, pclath, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       4       0       0       0
  1391 ;;      Locals:         0       0       0       0       0
  1392 ;;      Temps:          0       4       0       0       0
  1393 ;;      Totals:         0       8       0       0       0
  1394 ;;Total ram usage:        8 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 2
  1397 ;; This function calls:
  1398 ;;		___aldiv
  1399 ;; This function is called by:
  1400 ;;		_PWM_ST
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     0E19                     _PWM2_Init:	
  1405                           ;psect for function _PWM2_Init
  1406                           
  1407     0E19                     l2478:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _PWM2_Init: [wreg+status,2+status,0+pclath+cstack]
  1410                           
  1411     0E19  1283               	bcf	3,5	;RP0=0, select bank0
  1412     0E1A  1303               	bcf	3,6	;RP1=0, select bank0
  1413     0E1B  0827               	movf	PWM2_Init@freq,w
  1414     0E1C  00AB               	movwf	??_PWM2_Init
  1415     0E1D  0828               	movf	PWM2_Init@freq+1,w
  1416     0E1E  00AC               	movwf	??_PWM2_Init+1
  1417     0E1F  0829               	movf	PWM2_Init@freq+2,w
  1418     0E20  00AD               	movwf	??_PWM2_Init+2
  1419     0E21  082A               	movf	PWM2_Init@freq+3,w
  1420     0E22  00AE               	movwf	??_PWM2_Init+3
  1421     0E23  3002               	movlw	2
  1422     0E24                     u3945:
  1423     0E24  1003               	clrc
  1424     0E25  0DAB               	rlf	??_PWM2_Init,f
  1425     0E26  0DAC               	rlf	??_PWM2_Init+1,f
  1426     0E27  0DAD               	rlf	??_PWM2_Init+2,f
  1427     0E28  0DAE               	rlf	??_PWM2_Init+3,f
  1428     0E29                     u3940:
  1429     0E29  3EFF               	addlw	-1
  1430     0E2A  1D03               	skipz
  1431     0E2B  2E24               	goto	u3945
  1432     0E2C  3002               	movlw	2
  1433     0E2D                     u3955:
  1434     0E2D  1003               	clrc
  1435     0E2E  0DAB               	rlf	??_PWM2_Init,f
  1436     0E2F  0DAC               	rlf	??_PWM2_Init+1,f
  1437     0E30  0DAD               	rlf	??_PWM2_Init+2,f
  1438     0E31  0DAE               	rlf	??_PWM2_Init+3,f
  1439     0E32                     u3950:
  1440     0E32  3EFF               	addlw	-1
  1441     0E33  1D03               	skipz
  1442     0E34  2E2D               	goto	u3955
  1443     0E35  082E               	movf	??_PWM2_Init+3,w
  1444     0E36  00F5               	movwf	___aldiv@divisor+3
  1445     0E37  082D               	movf	??_PWM2_Init+2,w
  1446     0E38  00F4               	movwf	___aldiv@divisor+2
  1447     0E39  082C               	movf	??_PWM2_Init+1,w
  1448     0E3A  00F3               	movwf	___aldiv@divisor+1
  1449     0E3B  082B               	movf	??_PWM2_Init,w
  1450     0E3C  00F2               	movwf	___aldiv@divisor
  1451     0E3D  3000               	movlw	0
  1452     0E3E  00F9               	movwf	___aldiv@dividend+3
  1453     0E3F  303D               	movlw	61
  1454     0E40  00F8               	movwf	___aldiv@dividend+2
  1455     0E41  3009               	movlw	9
  1456     0E42  00F7               	movwf	___aldiv@dividend+1
  1457     0E43  3000               	movlw	0
  1458     0E44  00F6               	movwf	___aldiv@dividend
  1459     0E45  120A  118A  2761  120A  158A  	fcall	___aldiv
  1460     0E4A  0872               	movf	?___aldiv,w
  1461     0E4B  3EFF               	addlw	255
  1462     0E4C  1683               	bsf	3,5	;RP0=1, select bank1
  1463     0E4D  1303               	bcf	3,6	;RP1=0, select bank1
  1464     0E4E  0092               	movwf	18	;volatile
  1465     0E4F                     l205:
  1466     0E4F  0008               	return
  1467     0E50                     __end_of_PWM2_Init:
  1468                           
  1469                           	psect	text6
  1470     0615                     __ptext6:	
  1471 ;; *************** function _PWM2_Duty *****************
  1472 ;; Defined at:
  1473 ;;		line 47 in file "PWM.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  duty            2   10[BANK1 ] unsigned int 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  2   10[BANK1 ] int 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         0       0       2       0       0
  1488 ;;      Locals:         0       0       0       0       0
  1489 ;;      Temps:          0       0       2       0       0
  1490 ;;      Totals:         0       0       4       0       0
  1491 ;;Total ram usage:        4 bytes
  1492 ;; Hardware stack levels used: 1
  1493 ;; Hardware stack levels required when called: 3
  1494 ;; This function calls:
  1495 ;;		_PWM_Max_Duty
  1496 ;;		___fldiv
  1497 ;;		___flmul
  1498 ;;		___fltol
  1499 ;;		___xxtofl
  1500 ;; This function is called by:
  1501 ;;		_motores
  1502 ;;		_main
  1503 ;;		_PWM_ST
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     0615                     _PWM2_Duty:	
  1508                           ;psect for function _PWM2_Duty
  1509                           
  1510     0615                     l2466:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1513                           
  1514                           
  1515                           ;PWM.c: 48: if(duty<1024){
  1516     0615  3004               	movlw	4
  1517     0616  1683               	bsf	3,5	;RP0=1, select bank1
  1518     0617  1303               	bcf	3,6	;RP1=0, select bank1
  1519     0618  025B               	subwf	(PWM2_Duty@duty+1)^(0+128),w
  1520     0619  3000               	movlw	0
  1521     061A  1903               	skipnz
  1522     061B  025A               	subwf	PWM2_Duty@duty^(0+128),w
  1523     061C  1803               	skipnc
  1524     061D  2E1F               	goto	u3891
  1525     061E  2E20               	goto	u3890
  1526     061F                     u3891:
  1527     061F  2EBA               	goto	l213
  1528     0620                     u3890:
  1529     0620                     l2468:
  1530                           
  1531                           ;PWM.c: 49: duty = ((float)duty/1023)*PWM_Max_Duty();
  1532     0620  085A               	movf	PWM2_Duty@duty^(0+128),w
  1533     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1534     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1535     0623  00AD               	movwf	___xxtofl@val
  1536     0624  1683               	bsf	3,5	;RP0=1, select bank1
  1537     0625  1303               	bcf	3,6	;RP1=0, select bank1
  1538     0626  085B               	movf	(PWM2_Duty@duty+1)^(0+128),w
  1539     0627  1283               	bcf	3,5	;RP0=0, select bank0
  1540     0628  1303               	bcf	3,6	;RP1=0, select bank0
  1541     0629  00AE               	movwf	___xxtofl@val+1
  1542     062A  01AF               	clrf	___xxtofl@val+2
  1543     062B  01B0               	clrf	___xxtofl@val+3
  1544     062C  3000               	movlw	0
  1545     062D  120A  118A  255B  120A  118A  	fcall	___xxtofl
  1546     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1547     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1548     0634  0830               	movf	?___xxtofl+3,w
  1549     0635  00C2               	movwf	___fldiv@b+3
  1550     0636  082F               	movf	?___xxtofl+2,w
  1551     0637  00C1               	movwf	___fldiv@b+2
  1552     0638  082E               	movf	?___xxtofl+1,w
  1553     0639  00C0               	movwf	___fldiv@b+1
  1554     063A  082D               	movf	?___xxtofl,w
  1555     063B  00BF               	movwf	___fldiv@b
  1556     063C  3044               	movlw	68
  1557     063D  00BE               	movwf	___fldiv@a+3
  1558     063E  307F               	movlw	127
  1559     063F  00BD               	movwf	___fldiv@a+2
  1560     0640  30C0               	movlw	192
  1561     0641  00BC               	movwf	___fldiv@a+1
  1562     0642  3000               	movlw	0
  1563     0643  00BB               	movwf	___fldiv@a
  1564     0644  120A  118A  2388  120A  118A  	fcall	___fldiv
  1565     0649  1283               	bcf	3,5	;RP0=0, select bank0
  1566     064A  1303               	bcf	3,6	;RP1=0, select bank0
  1567     064B  083E               	movf	?___fldiv+3,w
  1568     064C  00DC               	movwf	___flmul@a+3
  1569     064D  083D               	movf	?___fldiv+2,w
  1570     064E  00DB               	movwf	___flmul@a+2
  1571     064F  083C               	movf	?___fldiv+1,w
  1572     0650  00DA               	movwf	___flmul@a+1
  1573     0651  083B               	movf	?___fldiv,w
  1574     0652  00D9               	movwf	___flmul@a
  1575     0653  120A  158A  2650  120A  118A  	fcall	_PWM_Max_Duty
  1576     0658  1283               	bcf	3,5	;RP0=0, select bank0
  1577     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1578     065A  0827               	movf	?_PWM_Max_Duty,w
  1579     065B  00AD               	movwf	___xxtofl@val
  1580     065C  0828               	movf	?_PWM_Max_Duty+1,w
  1581     065D  00AE               	movwf	___xxtofl@val+1
  1582     065E  3000               	movlw	0
  1583     065F  1BAE               	btfsc	___xxtofl@val+1,7
  1584     0660  30FF               	movlw	255
  1585     0661  00AF               	movwf	___xxtofl@val+2
  1586     0662  00B0               	movwf	___xxtofl@val+3
  1587     0663  3001               	movlw	1
  1588     0664  120A  118A  255B  120A  118A  	fcall	___xxtofl
  1589     0669  1283               	bcf	3,5	;RP0=0, select bank0
  1590     066A  1303               	bcf	3,6	;RP1=0, select bank0
  1591     066B  0830               	movf	?___xxtofl+3,w
  1592     066C  00D8               	movwf	___flmul@b+3
  1593     066D  082F               	movf	?___xxtofl+2,w
  1594     066E  00D7               	movwf	___flmul@b+2
  1595     066F  082E               	movf	?___xxtofl+1,w
  1596     0670  00D6               	movwf	___flmul@b+1
  1597     0671  082D               	movf	?___xxtofl,w
  1598     0672  00D5               	movwf	___flmul@b
  1599     0673  120A  118A  2043  120A  118A  	fcall	___flmul
  1600     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1601     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1602     067A  0858               	movf	?___flmul+3,w
  1603     067B  1683               	bsf	3,5	;RP0=1, select bank1
  1604     067C  1303               	bcf	3,6	;RP1=0, select bank1
