

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:17:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1263     0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  1264     0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  1265     0DA6  0185               	clrf	5	;volatile
  1266                           
  1267                           ;WIPLOZ.c: 242: PORTB=0x00;
  1268     0DA7  0186               	clrf	6	;volatile
  1269                           
  1270                           ;WIPLOZ.c: 243: PORTC=0x00;
  1271     0DA8  0187               	clrf	7	;volatile
  1272                           
  1273                           ;WIPLOZ.c: 244: PORTD=0x00;
  1274     0DA9  0188               	clrf	8	;volatile
  1275                           
  1276                           ;WIPLOZ.c: 245: PORTE=0b000;
  1277     0DAA  0189               	clrf	9	;volatile
  1278     0DAB                     l1300:
  1279                           
  1280                           ;WIPLOZ.c: 248: PORTCbits.RC0=1;
  1281     0DAB  1407               	bsf	7,0	;volatile
  1282     0DAC                     l160:
  1283     0DAC  0008               	return
  1284     0DAD                     __end_of_inicia:
  1285                           
  1286                           	psect	text4
  1287     0E81                     __ptext4:	
  1288 ;; *************** function _PWM_ST *****************
  1289 ;; Defined at:
  1290 ;;		line 100 in file "PWM.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       0       0       0       0
  1305 ;;      Locals:         0       0       0       0       0
  1306 ;;      Temps:          0       0       0       0       0
  1307 ;;      Totals:         0       0       0       0       0
  1308 ;;Total ram usage:        0 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; Hardware stack levels required when called: 4
  1311 ;; This function calls:
  1312 ;;		_PWM1_Duty
  1313 ;;		_PWM1_Init
  1314 ;;		_PWM1_Start
  1315 ;;		_PWM2_Duty
  1316 ;;		_PWM2_Init
  1317 ;;		_PWM2_Start
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     0E81                     _PWM_ST:	
  1324                           ;psect for function _PWM_ST
  1325                           
  1326     0E81                     l2496:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _PWM_ST: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1329                           
  1330                           
  1331                           ;PWM.c: 101: PWM1_Init(4000);
  1332     0E81  3000               	movlw	0
  1333     0E82  1283               	bcf	3,5	;RP0=0, select bank0
  1334     0E83  1303               	bcf	3,6	;RP1=0, select bank0
  1335     0E84  00AA               	movwf	PWM1_Init@freq+3
  1336     0E85  3000               	movlw	0
  1337     0E86  00A9               	movwf	PWM1_Init@freq+2
  1338     0E87  300F               	movlw	15
  1339     0E88  00A8               	movwf	PWM1_Init@freq+1
  1340     0E89  30A0               	movlw	160
  1341     0E8A  00A7               	movwf	PWM1_Init@freq
  1342     0E8B  120A  158A  25D6  120A  158A  	fcall	_PWM1_Init
  1343                           
  1344                           ;PWM.c: 102: PWM2_Init(4000);
  1345     0E90  3000               	movlw	0
  1346     0E91  1283               	bcf	3,5	;RP0=0, select bank0
  1347     0E92  1303               	bcf	3,6	;RP1=0, select bank0
  1348     0E93  00AA               	movwf	PWM2_Init@freq+3
  1349     0E94  3000               	movlw	0
  1350     0E95  00A9               	movwf	PWM2_Init@freq+2
  1351     0E96  300F               	movlw	15
  1352     0E97  00A8               	movwf	PWM2_Init@freq+1
  1353     0E98  30A0               	movlw	160
  1354     0E99  00A7               	movwf	PWM2_Init@freq
  1355     0E9A  120A  158A  260D  120A  158A  	fcall	_PWM2_Init
  1356     0E9F                     l2498:
  1357                           
  1358                           ;PWM.c: 103: PWM1_Duty(0);
  1359     0E9F  3000               	movlw	0
  1360     0EA0  1683               	bsf	3,5	;RP0=1, select bank1
  1361     0EA1  1303               	bcf	3,6	;RP1=0, select bank1
  1362     0EA2  00DA               	movwf	PWM1_Duty@duty^(0+128)
  1363     0EA3  00DB               	movwf	(PWM1_Duty@duty+1)^(0+128)
  1364     0EA4  120A  118A  26BB  120A  158A  	fcall	_PWM1_Duty
  1365     0EA9                     l2500:
  1366                           
  1367                           ;PWM.c: 104: PWM2_Duty(0);
  1368     0EA9  3000               	movlw	0
  1369     0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  1370     0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  1371     0EAC  00DA               	movwf	PWM2_Duty@duty^(0+128)
  1372     0EAD  00DB               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1373     0EAE  120A  118A  2615  120A  158A  	fcall	_PWM2_Duty
  1374     0EB3                     l2502:
  1375                           
  1376                           ;PWM.c: 105: PWM1_Start();
  1377     0EB3  120A  158A  2546  120A  158A  	fcall	_PWM1_Start
  1378     0EB8                     l2504:
  1379                           
  1380                           ;PWM.c: 106: PWM2_Start();
  1381     0EB8  120A  158A  254F  120A  158A  	fcall	_PWM2_Start
  1382     0EBD                     l234:
  1383     0EBD  0008               	return
  1384     0EBE                     __end_of_PWM_ST:
  1385                           
  1386                           	psect	text5
  1387     0D4F                     __ptext5:	
  1388 ;; *************** function _PWM2_Start *****************
  1389 ;; Defined at:
  1390 ;;		line 78 in file "PWM.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		None
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_PWM_ST
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     0D4F                     _PWM2_Start:	
  1419                           ;psect for function _PWM2_Start
  1420                           
  1421     0D4F                     l1272:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _PWM2_Start: []
  1424                           
  1425                           
  1426                           ;PWM.c: 79: CCP2M3 = 1;
  1427     0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0D50  1303               	bcf	3,6	;RP1=0, select bank0
  1429     0D51  159D               	bsf	29,3	;volatile
  1430                           
  1431                           ;PWM.c: 80: CCP2M2 = 1;
  1432     0D52  151D               	bsf	29,2	;volatile
  1433                           
  1434                           ;PWM.c: 91: TMR2ON = 1;
  1435     0D53  1512               	bsf	18,2	;volatile
  1436                           
  1437                           ;PWM.c: 92: TRISC1 = 0;
  1438     0D54  1683               	bsf	3,5	;RP0=1, select bank1
  1439     0D55  1303               	bcf	3,6	;RP1=0, select bank1
  1440     0D56  1087               	bcf	7,1	;volatile
  1441     0D57                     l228:
  1442     0D57  0008               	return
  1443     0D58                     __end_of_PWM2_Start:
  1444                           
  1445                           	psect	text6
  1446     0E0D                     __ptext6:	
  1447 ;; *************** function _PWM2_Init *****************
  1448 ;; Defined at:
  1449 ;;		line 31 in file "PWM.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  freq            4    7[BANK0 ] long 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  2    7[BANK0 ] int 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       4       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          0       4       0       0       0
  1466 ;;      Totals:         0       8       0       0       0
  1467 ;;Total ram usage:        8 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; Hardware stack levels required when called: 2
  1470 ;; This function calls:
  1471 ;;		___aldiv
  1472 ;; This function is called by:
  1473 ;;		_PWM_ST
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477     0E0D                     _PWM2_Init:	
  1478                           ;psect for function _PWM2_Init
  1479                           
  1480     0E0D                     l2478:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _PWM2_Init: [wreg+status,2+status,0+pclath+cstack]
  1483                           
  1484     0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  1485     0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  1486     0E0F  0827               	movf	PWM2_Init@freq,w
  1487     0E10  00AB               	movwf	??_PWM2_Init
  1488     0E11  0828               	movf	PWM2_Init@freq+1,w
  1489     0E12  00AC               	movwf	??_PWM2_Init+1
  1490     0E13  0829               	movf	PWM2_Init@freq+2,w
  1491     0E14  00AD               	movwf	??_PWM2_Init+2
  1492     0E15  082A               	movf	PWM2_Init@freq+3,w
  1493     0E16  00AE               	movwf	??_PWM2_Init+3
  1494     0E17  3002               	movlw	2
  1495     0E18                     u3955:
  1496     0E18  1003               	clrc
  1497     0E19  0DAB               	rlf	??_PWM2_Init,f
  1498     0E1A  0DAC               	rlf	??_PWM2_Init+1,f
  1499     0E1B  0DAD               	rlf	??_PWM2_Init+2,f
  1500     0E1C  0DAE               	rlf	??_PWM2_Init+3,f
  1501     0E1D                     u3950:
  1502     0E1D  3EFF               	addlw	-1
  1503     0E1E  1D03               	skipz
  1504     0E1F  2E18               	goto	u3955
  1505     0E20  3002               	movlw	2
  1506     0E21                     u3965:
  1507     0E21  1003               	clrc
  1508     0E22  0DAB               	rlf	??_PWM2_Init,f
  1509     0E23  0DAC               	rlf	??_PWM2_Init+1,f
  1510     0E24  0DAD               	rlf	??_PWM2_Init+2,f
  1511     0E25  0DAE               	rlf	??_PWM2_Init+3,f
  1512     0E26                     u3960:
  1513     0E26  3EFF               	addlw	-1
  1514     0E27  1D03               	skipz
  1515     0E28  2E21               	goto	u3965
  1516     0E29  082E               	movf	??_PWM2_Init+3,w
  1517     0E2A  00F5               	movwf	___aldiv@divisor+3
  1518     0E2B  082D               	movf	??_PWM2_Init+2,w
  1519     0E2C  00F4               	movwf	___aldiv@divisor+2
  1520     0E2D  082C               	movf	??_PWM2_Init+1,w
  1521     0E2E  00F3               	movwf	___aldiv@divisor+1
  1522     0E2F  082B               	movf	??_PWM2_Init,w
  1523     0E30  00F2               	movwf	___aldiv@divisor
  1524     0E31  3000               	movlw	0
  1525     0E32  00F9               	movwf	___aldiv@dividend+3
  1526     0E33  303D               	movlw	61
  1527     0E34  00F8               	movwf	___aldiv@dividend+2
  1528     0E35  3009               	movlw	9
  1529     0E36  00F7               	movwf	___aldiv@dividend+1
  1530     0E37  3000               	movlw	0
  1531     0E38  00F6               	movwf	___aldiv@dividend
  1532     0E39  120A  118A  2761  120A  158A  	fcall	___aldiv
  1533     0E3E  0872               	movf	?___aldiv,w
  1534     0E3F  3EFF               	addlw	255
  1535     0E40  1683               	bsf	3,5	;RP0=1, select bank1
  1536     0E41  1303               	bcf	3,6	;RP1=0, select bank1
  1537     0E42  0092               	movwf	18	;volatile
  1538     0E43                     l211:
  1539     0E43  0008               	return
  1540     0E44                     __end_of_PWM2_Init:
  1541                           
  1542                           	psect	text7
  1543     0615                     __ptext7:	
  1544 ;; *************** function _PWM2_Duty *****************
  1545 ;; Defined at:
  1546 ;;		line 47 in file "PWM.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  duty            2   10[BANK1 ] unsigned int 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  2   10[BANK1 ] int 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       2       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          0       0       2       0       0
  1563 ;;      Totals:         0       0       4       0       0
  1564 ;;Total ram usage:        4 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; Hardware stack levels required when called: 3
  1567 ;; This function calls:
  1568 ;;		_PWM_Max_Duty
  1569 ;;		___fldiv
  1570 ;;		___flmul
  1571 ;;		___fltol
  1572 ;;		___xxtofl
  1573 ;; This function is called by:
  1574 ;;		_motores
  1575 ;;		_PWM_ST
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     0615                     _PWM2_Duty:	
  1580                           ;psect for function _PWM2_Duty
  1581                           
  1582     0615                     l2466:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1585                           
  1586                           
  1587                           ;PWM.c: 48: if(duty<1024){
  1588     0615  3004               	movlw	4
  1589     0616  1683               	bsf	3,5	;RP0=1, select bank1
  1590     0617  1303               	bcf	3,6	;RP1=0, select bank1
  1591     0618  025B               	subwf	(PWM2_Duty@duty+1)^(0+128),w
  1592     0619  3000               	movlw	0
  1593     061A  1903               	skipnz
  1594     061B  025A               	subwf	PWM2_Duty@duty^(0+128),w
  1595     061C  1803               	skipnc
  1596     061D  2E1F               	goto	u3901
  1597     061E  2E20               	goto	u3900
  1598     061F                     u3901:
  1599     061F  2EBA               	goto	l219
  1600     0620                     u3900:
  1601     0620                     l2468:
  1602                           
  1603                           ;PWM.c: 49: duty = ((float)duty/1023)*PWM_Max_Duty();
  1604     0620  085A               	movf	PWM2_Duty@duty^(0+128),w
  1605     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0623  00AD               	movwf	___xxtofl@val
  1608     0624  1683               	bsf	3,5	;RP0=1, select bank1
  1609     0625  1303               	bcf	3,6	;RP1=0, select bank1
  1610     0626  085B               	movf	(PWM2_Duty@duty+1)^(0+128),w
  1611     0627  1283               	bcf	3,5	;RP0=0, select bank0
  1612     0628  1303               	bcf	3,6	;RP1=0, select bank0
  1613     0629  00AE               	movwf	___xxtofl@val+1
  1614     062A  01AF               	clrf	___xxtofl@val+2
  1615     062B  01B0               	clrf	___xxtofl@val+3
  1616     062C  3000               	movlw	0
  1617     062D  120A  118A  255B  120A  118A  	fcall	___xxtofl
  1618     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1619     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1620     0634  0830               	movf	?___xxtofl+3,w
  1621     0635  00C2               	movwf	___fldiv@b+3
  1622     0636  082F               	movf	?___xxtofl+2,w
  1623     0637  00C1               	movwf	___fldiv@b+2
  1624     0638  082E               	movf	?___xxtofl+1,w
  1625     0639  00C0               	movwf	___fldiv@b+1
  1626     063A  082D               	movf	?___xxtofl,w
  1627     063B  00BF               	movwf	___fldiv@b
  1628     063C  3044               	movlw	68
  1629     063D  00BE               	movwf	___fldiv@a+3
  1630     063E  307F               	movlw	127
  1631     063F  00BD               	movwf	___fldiv@a+2
  1632     0640  30C0               	movlw	192
  1633     0641  00BC               	movwf	___fldiv@a+1
  1634     0642  3000               	movlw	0
  1635     0643  00BB               	movwf	___fldiv@a
  1636     0644  120A  118A  2388  120A  118A  	fcall	___fldiv
  1637     0649  1283               	bcf	3,5	;RP0=0, select bank0
  1638     064A  1303               	bcf	3,6	;RP1=0, select bank0
  1639     064B  083E               	movf	?___fldiv+3,w
  1640     064C  00DC               	movwf	___flmul@a+3
  1641     064D  083D               	movf	?___fldiv+2,w
  1642     064E  00DB               	movwf	___flmul@a+2
  1643     064F  083C               	movf	?___fldiv+1,w
  1644     0650  00DA               	movwf	___flmul@a+1
  1645     0651  083B               	movf	?___fldiv,w
  1646     0652  00D9               	movwf	___flmul@a
  1647     0653  120A  158A  2644  120A  118A  	fcall	_PWM_Max_Duty
  1648     0658  1283               	bcf	3,5	;RP0=0, select bank0
  1649     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1650     065A  0827               	movf	?_PWM_Max_Duty,w
  1651     065B  00AD               	movwf	___xxtofl@val
  1652     065C  0828               	movf	?_PWM_Max_Duty+1,w
  1653     065D  00AE               	movwf	___xxtofl@val+1
  1654     065E  3000               	movlw	0
  1655     065F  1BAE               	btfsc	___xxtofl@val+1,7
  1656     0660  30FF               	movlw	255
  1657     0661  00AF               	movwf	___xxtofl@val+2
  1658     0662  00B0               	movwf	___xxtofl@val+3
  1659     0663  3001               	movlw	1
  1660     0664  120A  118A  255B  120A  118A  	fcall	___xxtofl
  1661     0669  1283               	bcf	3,5	;RP0=0, select bank0
  1662     066A  1303               	bcf	3,6	;RP1=0, select bank0
  1663     066B  0830               	movf	?___xxtofl+3,w
  1664     066C  00D8               	movwf	___flmul@b+3
  1665     066D  082F               	movf	?___xxtofl+2,w
  1666     066E  00D7               	movwf	___flmul@b+2
  1667     066F  082E               	movf	?___xxtofl+1,w
  1668     0670  00D6               	movwf	___flmul@b+1
  1669     0671  082D               	movf	?___xxtofl,w
  1670     0672  00D5               	movwf	___flmul@b
  1671     0673  120A  118A  2043  120A  118A  	fcall	___flmul
  1672     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1673     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1674     067A  0858               	movf	?___flmul+3,w
  1675     067B  1683               	bsf	3,5	;RP0=1, select bank1
  1676     067C  1303               	bcf	3,6	;RP1=0, select bank1
  1677     067D  00D3               	movwf	(___fltol@f1+3)^(0+128)
  1678     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1679     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1680     0680  0857               	movf	?___flmul+2,w
  1681     0681  1683               	bsf	3,5	;RP0=1, select bank1
  1682     0682  1303               	bcf	3,6	;RP1=0, select bank1
  1683     0683  00D2               	movwf	(___fltol@f1+2)^(0+128)
  1684     0684  1283               	bcf	3,5	;RP0=0, select bank0
  1685     0685  1303               	bcf	3,6	;RP1=0, select bank0
  1686     0686  0856               	movf	?___flmul+1,w
  1687     0687  1683               	bsf	3,5	;RP0=1, select bank1
  1688     0688  1303               	bcf	3,6	;RP1=0, select bank1
  1689     0689  00D1               	movwf	(___fltol@f1+1)^(0+128)
  1690     068A  1283               	bcf	3,5	;RP0=0, select bank0
  1691     068B  1303               	bcf	3,6	;RP1=0, select bank0
  1692     068C  0855               	movf	?___flmul,w
  1693     068D  1683               	bsf	3,5	;RP0=1, select bank1
  1694     068E  1303               	bcf	3,6	;RP1=0, select bank1
  1695     068F  00D0               	movwf	___fltol@f1^(0+128)
  1696     0690  120A  158A  2701  120A  118A  	fcall	___fltol
  1697     0695  1683               	bsf	3,5	;RP0=1, select bank1
  1698     0696  1303               	bcf	3,6	;RP1=0, select bank1
  1699     0697  0851               	movf	(?___fltol+1)^(0+128),w
  1700     0698  00DB               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1701     0699  0850               	movf	?___fltol^(0+128),w
  1702     069A  00DA               	movwf	PWM2_Duty@duty^(0+128)
  1703     069B                     l2470:
  1704                           
  1705                           ;PWM.c: 50: CCP2X = duty & 2;
  1706     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1707     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1708     069D  129D               	bcf	29,5	;volatile
  1709     069E                     l2472:
  1710                           
  1711                           ;PWM.c: 51: CCP2Y = duty & 1;
  1712     069E  1683               	bsf	3,5	;RP0=1, select bank1
  1713     069F  1303               	bcf	3,6	;RP1=0, select bank1
  1714     06A0  185A               	btfsc	PWM2_Duty@duty^(0+128),0
  1715     06A1  2EA3               	goto	u3911
  1716     06A2  2EA7               	goto	u3910
  1717     06A3                     u3911:
  1718     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1719     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1720     06A5  161D               	bsf	29,4	;volatile
  1721     06A6  2EAA               	goto	u3924
  1722     06A7                     u3910:
  1723     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1724     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1725     06A9  121D               	bcf	29,4	;volatile
  1726     06AA                     u3924:
  1727     06AA                     l2474:
  1728                           
  1729                           ;PWM.c: 52: CCPR2L = duty>>2;
  1730     06AA  1683               	bsf	3,5	;RP0=1, select bank1
  1731     06AB  1303               	bcf	3,6	;RP1=0, select bank1
  1732     06AC  085B               	movf	(PWM2_Duty@duty+1)^(0+128),w
  1733     06AD  00DD               	movwf	(??_PWM2_Duty^(0+128)+1)
  1734     06AE  085A               	movf	PWM2_Duty@duty^(0+128),w
  1735     06AF  00DC               	movwf	??_PWM2_Duty^(0+128)
  1736     06B0  1003               	clrc
  1737     06B1  0CDD               	rrf	(??_PWM2_Duty^(0+128)+1),f
  1738     06B2  0CDC               	rrf	??_PWM2_Duty^(0+128),f
  1739     06B3  1003               	clrc
  1740     06B4  0CDD               	rrf	(??_PWM2_Duty^(0+128)+1),f
  1741     06B5  0CDC               	rrf	??_PWM2_Duty^(0+128),f
  1742     06B6  085C               	movf	??_PWM2_Duty^(0+128),w
  1743     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1744     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1745     06B9  009B               	movwf	27	;volatile
  1746     06BA                     l219:
  1747     06BA  0008               	return
  1748     06BB                     __end_of_PWM2_Duty:
  1749                           
  1750                           	psect	text8
  1751     0D46                     __ptext8:	
  1752 ;; *************** function _PWM1_Start *****************
  1753 ;; Defined at:
  1754 ;;		line 56 in file "PWM.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		None
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; Hardware stack levels required when called: 1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_PWM_ST
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782     0D46                     _PWM1_Start:	
  1783                           ;psect for function _PWM1_Start
  1784                           
  1785     0D46                     l1270:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _PWM1_Start: []
  1788                           
  1789                           
  1790                           ;PWM.c: 57: CCP1M3 = 1;
  1791     0D46  1283               	bcf	3,5	;RP0=0, select bank0
  1792     0D47  1303               	bcf	3,6	;RP1=0, select bank0
  1793     0D48  1597               	bsf	23,3	;volatile
  1794                           
  1795                           ;PWM.c: 58: CCP1M2 = 1;
  1796     0D49  1517               	bsf	23,2	;volatile
  1797                           
  1798                           ;PWM.c: 69: TMR2ON = 1;
  1799     0D4A  1512               	bsf	18,2	;volatile
  1800                           
  1801                           ;PWM.c: 70: TRISC2 = 0;
  1802     0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  1803     0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  1804     0D4D  1107               	bcf	7,2	;volatile
  1805     0D4E                     l222:
  1806     0D4E  0008               	return
  1807     0D4F                     __end_of_PWM1_Start:
  1808                           
  1809                           	psect	text9
  1810     0DD6                     __ptext9:	
  1811 ;; *************** function _PWM1_Init *****************
  1812 ;; Defined at:
  1813 ;;		line 26 in file "PWM.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  freq            4    7[BANK0 ] long 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  2    7[BANK0 ] int 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       4       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          0       4       0       0       0
  1830 ;;      Totals:         0       8       0       0       0
  1831 ;;Total ram usage:        8 bytes
  1832 ;; Hardware stack levels used: 1
